marca,modelo,anio,precio,kilometraje,tipo,color,condicion,ventas
Nissan,Sentra,2022,21000.0,51816.0,Pickup,Azul,Bueno,369
Chevrolet,Equinox,2020,35500.0,14561.0,Sedán,Rojo,Excelente,407
Kia,Forte,2017,15800.0,27957.0,Pickup,Azul,Excelente,418
Kia,Sorento,2016,6100.0,147248.0,SUV,Rojo,Malo,356
Nissan,Sentra,2022,28700.0,9726.0,SUV,Plateado,Excelente,328
Mercedes,GLE,2018,44500.0,21070.0,Hatchback,Plateado,Excelente,263
Hyundai,Tucson,2021,19000.0,45975.0,SUV,Azul,Bueno,323
Hyundai,Tucson,2023,22900.0,28412.0,Sedán,Blanco,Excelente,343
Kia,Sorento,2023,22300.0,73603.0,Pickup,Blanco,Bueno,315
BMW,X3,2021,45600.0,55479.0,SUV,Blanco,Bueno,312
Nissan,Rogue,2022,24900.0,57068.0,Sedán,Gris,Bueno,366
BMW,530i,2017,36300.0,76752.0,Pickup,Blanco,Bueno,259
Volkswagen,Tiguan,2017,31200.0,9227.0,Hatchback,Plateado,Excelente,326
BMW,530i,2021,50700.0,32014.0,Hatchback,Negro,Bueno,304
Volkswagen,Jetta,2023,33900.0,13643.0,Hatchback,Negro,Excelente,345
Nissan,Sentra,2021,20300.0,113105.0,Sedán,Gris,Regular,316
Nissan,Altima,2022,22900.0,43782.0,Hatchback,Gris,Bueno,361
Mercedes,C200,2018,44200.0,31923.0,Sedán,Blanco,Bueno,296
Toyota,Corolla,2016,22000.0,29676.0,Pickup,Plateado,Excelente,377
Honda,Civic,2020,24700.0,22402.0,Sedán,Plateado,Excelente,355
Hyundai,Elantra,2018,5000.0,196613.0,Sedán,Blanco,Malo,325
Mercedes,C200,2017,48000.0,52318.0,Pickup,Gris,Bueno,228
Chevrolet,Equinox,2018,21400.0,133956.0,Sedán,Gris,Malo,300
Kia,Forte,2016,5600.0,125439.0,Hatchback,Negro,Regular,406
Kia,Forte,2016,5000.0,,Sedán,Blanco,Malo,351
Ford,Explorer,2017,24100.0,98505.0,Pickup,Blanco,Regular,373
Hyundai,Tucson,2022,20000.0,49519.0,SUV,Plateado,Bueno,336
Ford,F-150,2023,34200.0,19406.0,Hatchback,Gris,Excelente,302
Toyota,Camry,2017,22500.0,51563.0,Pickup,Gris,Bueno,359
Honda,Civic,2015,15800.0,52858.0,Hatchback,Gris,Bueno,414
Chevrolet,Equinox,2015,25300.0,14345.0,Sedán,Azul,Excelente,415
Hyundai,Elantra,2015,12500.0,41816.0,Pickup,Blanco,Bueno,355
Ford,Escape,2023,36400.0,34299.0,Hatchback,Negro,Bueno,397
Mercedes,E300,2016,49800.0,19605.0,Sedán,Gris,Excelente,267
Mercedes,E300,2021,54000.0,31336.0,Sedán,Rojo,Bueno,413
Toyota,Corolla,2017,20800.0,29480.0,Sedán,Negro,Excelente,396
Mercedes,GLE,2020,51000.0,22737.0,Hatchback,Azul,Excelente,321
Toyota,Camry,2019,23900.0,37370.0,Pickup,Gris,Bueno,348
Nissan,Sentra,2016,16800.0,39376.0,Pickup,Rojo,Bueno,381
Volkswagen,Golf,2019,,20117.0,Sedán,Blanco,Excelente,408
Volkswagen,Tiguan,2015,20300.0,39086.0,Sedán,Azul,Bueno,410
Mercedes,C200,2021,57500.0,11449.0,Sedán,Azul,Excelente,232
BMW,530i,2015,31600.0,28407.0,Sedán,Plateado,Excelente,309
BMW,530i,2020,43700.0,53214.0,Hatchback,Azul,Bueno,312
Chevrolet,Equinox,2016,29900.0,15296.0,Hatchback,Negro,Excelente,389
Ford,F-150,2015,24000.0,85751.0,Hatchback,Negro,Regular,353
Honda,Civic,2017,22700.0,57301.0,SUV,Negro,Bueno,324
Ford,F-150,2021,35100.0,18326.0,Hatchback,Rojo,Excelente,337
Kia,Forte,2023,24700.0,46718.0,Sedán,Gris,Bueno,388
Chevrolet,Malibu,2015,20900.0,82286.0,Hatchback,Blanco,Regular,393
Nissan,Sentra,2021,21900.0,73176.0,Hatchback,Blanco,Bueno,263
Mercedes,C200,2017,49200.0,27579.0,Pickup,Rojo,Excelente,276
Ford,Escape,2019,34700.0,13819.0,Hatchback,Azul,Excelente,302
Nissan,Sentra,2021,29600.0,,Pickup,Rojo,Excelente,386
Kia,Sportage,2015,,11339.0,Sedán,Negro,Excelente,425
Volkswagen,Tiguan,2019,27300.0,42948.0,Pickup,Blanco,Bueno,337
Chevrolet,Malibu,2017,20600.0,77856.0,Pickup,Plateado,Bueno,388
Ford,F-150,2016,27900.0,42728.0,Pickup,Blanco,Bueno,384
Nissan,Sentra,2017,14200.0,44903.0,Hatchback,Blanco,Bueno,373
Mercedes,C200,2020,47800.0,84217.0,Sedán,Rojo,Regular,241
Ford,Explorer,2018,34100.0,14719.0,Pickup,Blanco,Excelente,390
BMW,X3,2020,50600.0,35479.0,Hatchback,Negro,Bueno,236
Chevrolet,Malibu,2022,28600.0,25156.0,Hatchback,Azul,Excelente,379
Ford,F-150,2020,24800.0,139883.0,SUV,Plateado,Malo,294
Honda,CR-V,2019,20800.0,8395.0,SUV,Gris,Excelente,464
Toyota,Camry,2015,19300.0,40724.0,Sedán,Azul,Bueno,370
Mercedes,E300,2019,48200.0,48228.0,SUV,Blanco,Bueno,204
Ford,F-150,2018,21200.0,21658.0,Pickup,Gris,Excelente,387
Honda,Civic,2020,14600.0,167754.0,Pickup,Azul,Malo,361
BMW,X3,2016,39000.0,85455.0,SUV,Gris,Regular,205
Ford,Explorer,2016,29100.0,28525.0,SUV,Negro,Excelente,356
Ford,F-150,2019,26600.0,76774.0,Hatchback,Rojo,Bueno,364
Hyundai,Elantra,2016,17700.0,54205.0,Hatchback,Gris,Bueno,328
Ford,Explorer,2023,38500.0,38976.0,Hatchback,Rojo,Bueno,282
Hyundai,Elantra,2017,10000.0,98995.0,SUV,Gris,Regular,400
Ford,F-150,2019,30200.0,28823.0,SUV,Plateado,Excelente,314
Honda,Civic,2023,27600.0,15547.0,SUV,Gris,Excelente,385
Toyota,Corolla,2018,19200.0,80118.0,Hatchback,Plateado,Regular,371
Volkswagen,Golf,2022,27300.0,69175.0,SUV,Gris,Bueno,347
Honda,Accord,2020,24300.0,42313.0,Hatchback,Negro,Bueno,349
Nissan,Sentra,2015,13200.0,23331.0,Sedán,Rojo,Excelente,436
Kia,Sportage,2017,14700.0,61451.0,SUV,Blanco,Bueno,357
Ford,Escape,2023,37800.0,26263.0,Hatchback,Gris,Excelente,404
Mercedes,C200,2023,55600.0,18918.0,SUV,Gris,Excelente,171
Hyundai,Sonata,2023,28200.0,17197.0,Pickup,Plateado,Excelente,379
Mercedes,C200,2022,51700.0,68311.0,SUV,Gris,Bueno,309
BMW,X3,2020,38300.0,69767.0,Pickup,Blanco,Bueno,292
Volkswagen,Tiguan,2020,24600.0,,Pickup,Blanco,Bueno,381
Mercedes,GLE,2022,51500.0,17533.0,Hatchback,Negro,Excelente,289
Chevrolet,Silverado,2019,29400.0,7946.0,Pickup,Gris,Excelente,473
Toyota,Camry,2016,23300.0,19539.0,Hatchback,Plateado,Excelente,383
Hyundai,Sonata,2023,,74414.0,Pickup,Gris,Bueno,376
Volkswagen,Tiguan,2018,27700.0,23168.0,Pickup,Plateado,Excelente,354
Ford,F-150,2020,26500.0,44592.0,Sedán,Negro,Bueno,358
BMW,530i,2021,50900.0,16359.0,SUV,Rojo,Excelente,248
Toyota,Corolla,2021,,45513.0,Sedán,Gris,Bueno,331
Nissan,Sentra,2018,17900.0,47579.0,SUV,Azul,Bueno,423
Chevrolet,Silverado,2022,28900.0,49908.0,Hatchback,Rojo,Bueno,463
Honda,CR-V,2017,16700.0,59073.0,Pickup,Plateado,Bueno,336
Volkswagen,Tiguan,2020,28700.0,28865.0,SUV,Azul,Excelente,302
Hyundai,Tucson,2016,16400.0,55330.0,Hatchback,Rojo,Bueno,452
Chevrolet,Silverado,2022,35500.0,6174.0,SUV,Blanco,Excelente,307
Mercedes,E300,2022,55600.0,89381.0,Sedán,Blanco,Regular,227
BMW,320i,2018,41100.0,82728.0,Pickup,Plateado,Regular,176
Honda,CR-V,2016,15200.0,40989.0,Hatchback,Gris,Bueno,395
Ford,Escape,2022,34500.0,49083.0,Sedán,Azul,Bueno,316
Mercedes,GLE,2016,44700.0,54983.0,Hatchback,Plateado,Bueno,294
Mercedes,E300,2022,50500.0,46373.0,Pickup,Gris,Bueno,196
Hyundai,Sonata,2015,17500.0,15152.0,Sedán,Plateado,Excelente,464
Ford,Explorer,2016,24300.0,43525.0,Pickup,Rojo,Bueno,225
Toyota,Camry,2021,20000.0,141314.0,Hatchback,Blanco,Malo,253
Nissan,Rogue,2016,8400.0,96613.0,Pickup,Gris,Regular,402
Hyundai,Tucson,2023,21200.0,84127.0,Hatchback,Negro,Regular,387
Ford,Escape,2022,25500.0,83540.0,SUV,Negro,Regular,295
Nissan,Sentra,2021,19500.0,93507.0,Hatchback,Negro,Regular,297
Honda,Civic,2019,22400.0,28663.0,Pickup,Rojo,Excelente,431
Chevrolet,Silverado,2019,28000.0,35781.0,SUV,Gris,Bueno,369
Nissan,Sentra,2016,21700.0,8595.0,Sedán,Blanco,Excelente,448
Mercedes,GLE,2018,50500.0,20380.0,SUV,Negro,Excelente,242
Toyota,Camry,2023,26300.0,37586.0,Pickup,Negro,Bueno,328
Kia,Forte,2021,24000.0,46293.0,SUV,Negro,Bueno,347
Mercedes,E300,2015,45300.0,14379.0,Hatchback,Gris,Excelente,251
Chevrolet,Silverado,2021,35500.0,48752.0,SUV,Plateado,Bueno,306
BMW,320i,2018,42900.0,41690.0,Pickup,Azul,Bueno,304
Honda,Civic,2016,21100.0,12415.0,Pickup,Negro,Excelente,476
Kia,Sorento,2017,15200.0,83194.0,Sedán,Azul,Regular,348
Toyota,Corolla,2023,30200.0,39559.0,Sedán,Azul,Bueno,398
Mercedes,GLE,2022,55600.0,23312.0,Pickup,Negro,Excelente,267
BMW,X3,2021,45900.0,15374.0,Hatchback,Negro,Excelente,328
Nissan,Sentra,2016,13500.0,68922.0,SUV,Blanco,Bueno,426
Hyundai,Sonata,2016,5600.0,105309.0,Pickup,Blanco,Regular,341
Chevrolet,Silverado,2020,27100.0,30956.0,Pickup,Gris,Bueno,390
Volkswagen,Tiguan,2021,28700.0,,Hatchback,Rojo,Excelente,348
Kia,Sportage,2023,22200.0,27886.0,Pickup,Azul,Excelente,420
Hyundai,Tucson,2016,17100.0,25201.0,Sedán,Blanco,Excelente,420
Hyundai,Sonata,2019,16800.0,83582.0,Pickup,Plateado,Regular,367
Hyundai,Sonata,2016,20500.0,18914.0,SUV,Azul,Excelente,389
Ford,F-150,2016,28400.0,27745.0,SUV,Azul,Excelente,339
BMW,X3,2021,36700.0,103767.0,Pickup,Negro,Regular,277
Honda,Accord,2015,17600.0,,Pickup,Blanco,Excelente,385
Kia,Sportage,2019,17200.0,10957.0,Sedán,Blanco,Excelente,393
Ford,F-150,2016,18800.0,103916.0,Hatchback,Rojo,Regular,345
Mercedes,E300,2019,50200.0,16355.0,Sedán,Negro,Excelente,295
Hyundai,Elantra,2017,15000.0,84942.0,Sedán,Azul,Regular,452
Toyota,Corolla,2022,22400.0,80088.0,Hatchback,Blanco,Regular,327
Kia,Forte,2018,17000.0,50846.0,Sedán,Negro,Bueno,384
Kia,Sorento,2021,26600.0,7951.0,Pickup,Negro,Excelente,354
Chevrolet,Malibu,2021,32300.0,24538.0,Pickup,Negro,Excelente,354
Hyundai,Elantra,2017,18800.0,16538.0,Hatchback,Plateado,Excelente,422
BMW,320i,2020,,131458.0,Sedán,Negro,Malo,215
Mercedes,C200,2020,50500.0,55002.0,Pickup,Azul,Bueno,232
Toyota,Corolla,2017,23900.0,27741.0,Pickup,Azul,Excelente,380
Kia,Sorento,2021,20200.0,84769.0,Pickup,Gris,Regular,403
Toyota,Corolla,2022,23000.0,34596.0,SUV,Rojo,Bueno,357
Mercedes,E300,2016,44600.0,18840.0,Pickup,Rojo,Excelente,364
Hyundai,Tucson,2023,19200.0,99715.0,SUV,Rojo,Regular,295
Nissan,Rogue,2019,17400.0,118758.0,Sedán,Plateado,Regular,355
Nissan,Sentra,2018,18300.0,36116.0,SUV,Plateado,Bueno,379
BMW,320i,2016,41300.0,85464.0,SUV,Plateado,Regular,251
Mercedes,E300,2023,50400.0,97711.0,Pickup,Blanco,Regular,238
Toyota,Camry,2020,23400.0,51043.0,Hatchback,Blanco,Bueno,366
Honda,Civic,2015,10200.0,103321.0,Pickup,Negro,Regular,365
Volkswagen,Tiguan,2016,23600.0,15511.0,Pickup,Gris,Excelente,361
Mercedes,C200,2020,50300.0,57771.0,Hatchback,Negro,Bueno,245
Chevrolet,Malibu,2021,33200.0,53862.0,SUV,Gris,Bueno,332
Kia,Sportage,2016,16700.0,9361.0,Pickup,Plateado,Excelente,442
Chevrolet,Silverado,2022,27400.0,99804.0,SUV,Plateado,Regular,396
Honda,CR-V,2020,24600.0,31680.0,SUV,Gris,Bueno,381
Ford,F-150,2020,32600.0,6752.0,Sedán,Negro,Excelente,378
Hyundai,Elantra,2018,16700.0,68273.0,Hatchback,Negro,Bueno,420
BMW,X3,2018,38500.0,107643.0,Pickup,Gris,Regular,305
Volkswagen,Tiguan,2017,23100.0,51851.0,Hatchback,Plateado,Bueno,337
Nissan,Altima,2016,20100.0,18631.0,Pickup,Plateado,Excelente,389
Hyundai,Sonata,2023,22100.0,57708.0,Sedán,Rojo,Bueno,320
Honda,CR-V,2019,20900.0,10951.0,Pickup,Gris,Excelente,469
Volkswagen,Golf,2020,30000.0,19095.0,Sedán,Azul,Excelente,344
Chevrolet,Equinox,2015,27100.0,25126.0,Sedán,Blanco,Excelente,420
Toyota,RAV4,2020,25900.0,16327.0,SUV,Azul,Excelente,365
Toyota,RAV4,2017,21600.0,37260.0,SUV,Rojo,Bueno,303
Volkswagen,Jetta,2016,12100.0,156136.0,Sedán,Gris,Malo,344
Honda,CR-V,2020,25700.0,18295.0,Hatchback,Negro,Excelente,387
BMW,320i,2021,46200.0,62765.0,Pickup,Negro,Bueno,216
Volkswagen,Tiguan,2016,22700.0,25300.0,Hatchback,Gris,Excelente,430
Hyundai,Elantra,2018,19000.0,58910.0,SUV,Rojo,Bueno,449
Honda,Accord,2020,23900.0,30078.0,Pickup,Rojo,Bueno,360
Honda,Civic,2020,26600.0,32651.0,Sedán,Blanco,Bueno,361
Nissan,Rogue,2015,14100.0,19776.0,Sedán,Rojo,Excelente,474
Volkswagen,Golf,2019,27900.0,32134.0,Pickup,Rojo,Bueno,452
Mercedes,GLE,2017,47000.0,20417.0,Pickup,Azul,Excelente,385
Volkswagen,Tiguan,2020,15600.0,116704.0,Hatchback,Gris,Regular,351
Nissan,Altima,2016,14100.0,68134.0,Pickup,Gris,Bueno,404
Chevrolet,Silverado,2020,32500.0,20748.0,SUV,Gris,Excelente,447
Ford,Escape,2018,26300.0,68692.0,Pickup,Rojo,Bueno,392
Volkswagen,Golf,2021,25800.0,28852.0,SUV,Blanco,Excelente,367
Hyundai,Elantra,2021,20300.0,52023.0,Sedán,Negro,Bueno,393
Hyundai,Tucson,2023,17000.0,93722.0,Sedán,Rojo,Regular,329
Honda,CR-V,2018,23400.0,33076.0,SUV,Blanco,Bueno,407
Nissan,Altima,2019,22500.0,13759.0,Sedán,Blanco,Excelente,442
Mercedes,C200,2017,42700.0,54365.0,Sedán,Azul,Bueno,315
Kia,Sportage,2023,8600.0,200000.0,SUV,Azul,Malo,371
Nissan,Sentra,2015,19100.0,8066.0,SUV,Azul,Excelente,395
Chevrolet,Silverado,2015,20600.0,45829.0,Sedán,Rojo,Bueno,352
Toyota,Corolla,2019,28400.0,12517.0,SUV,Gris,Excelente,380
Mercedes,C200,2017,53000.0,19749.0,SUV,Rojo,Excelente,288
Hyundai,Tucson,2018,9600.0,,SUV,Plateado,Malo,280
Kia,Sorento,2015,13700.0,24824.0,Hatchback,Plateado,Excelente,369
BMW,320i,2023,48900.0,59139.0,Hatchback,Blanco,Bueno,229
BMW,X3,2018,39700.0,64234.0,Sedán,Negro,Bueno,273
Kia,Forte,2016,5500.0,131873.0,Pickup,Negro,Malo,308
Chevrolet,Malibu,2021,33100.0,21537.0,Sedán,Rojo,Excelente,350
Volkswagen,Golf,2015,25100.0,19352.0,SUV,Plateado,Excelente,427
Mercedes,E300,2021,51700.0,29616.0,SUV,Rojo,Excelente,247
Honda,Accord,2023,24200.0,47781.0,Hatchback,Plateado,Bueno,377
Chevrolet,Equinox,2017,25100.0,28934.0,Sedán,Negro,Excelente,390
Chevrolet,Silverado,2018,29100.0,15929.0,Sedán,Plateado,Excelente,390
Chevrolet,Malibu,2020,28100.0,9363.0,Pickup,Gris,Excelente,430
BMW,530i,2016,44300.0,37448.0,Pickup,Blanco,Bueno,288
Nissan,Rogue,2023,25400.0,,Pickup,Rojo,Excelente,418
Toyota,RAV4,2022,22400.0,82065.0,Hatchback,Rojo,Regular,324
Mercedes,E300,2016,44200.0,19173.0,Pickup,Gris,Excelente,298
Mercedes,GLE,2021,49700.0,68242.0,Pickup,Azul,Bueno,239
Mercedes,GLE,2019,47800.0,77267.0,Sedán,Azul,Bueno,199
Volkswagen,Tiguan,2019,26000.0,19245.0,Sedán,Rojo,Excelente,363
BMW,530i,2019,42500.0,40972.0,SUV,Gris,Bueno,319
Kia,Forte,2018,13400.0,99499.0,Sedán,Blanco,Regular,337
Honda,Civic,2015,15700.0,91608.0,Hatchback,Gris,Regular,335
Nissan,Altima,2022,19600.0,108718.0,Pickup,Azul,Regular,324
Ford,F-150,2015,23800.0,40578.0,Hatchback,Gris,Bueno,379
Hyundai,Elantra,2019,17100.0,37335.0,Sedán,Plateado,Bueno,330
Mercedes,GLE,2020,54300.0,15391.0,SUV,Negro,Excelente,322
Ford,F-150,2018,29400.0,57759.0,SUV,Azul,Bueno,334
Chevrolet,Equinox,2022,38300.0,11224.0,Hatchback,Rojo,Excelente,358
Honda,CR-V,2015,12800.0,,SUV,Blanco,Regular,260
Honda,Accord,2018,20100.0,18075.0,Pickup,Blanco,Excelente,450
Kia,Sorento,2016,16600.0,57650.0,Hatchback,Plateado,Bueno,381
Nissan,Rogue,2020,18600.0,77520.0,Pickup,Rojo,Bueno,360
Honda,CR-V,2017,25400.0,21001.0,Sedán,Gris,Excelente,361
Mercedes,E300,2021,52600.0,63467.0,Sedán,Negro,Bueno,247
Volkswagen,Jetta,2019,18700.0,106978.0,SUV,Negro,Regular,305
Kia,Sportage,2019,13400.0,73548.0,Sedán,Rojo,Bueno,447
Chevrolet,Malibu,2020,28100.0,86490.0,Hatchback,Gris,Regular,350
Ford,Explorer,2021,36200.0,40974.0,Hatchback,Plateado,Bueno,306
Ford,Escape,2019,27300.0,55973.0,Sedán,Rojo,Bueno,329
Toyota,RAV4,2021,26500.0,38096.0,Pickup,Rojo,Bueno,336
Chevrolet,Malibu,2022,30100.0,56373.0,Pickup,Blanco,Bueno,337
Ford,Escape,2022,34700.0,23848.0,Sedán,Rojo,Excelente,394
Nissan,Sentra,2021,26000.0,17935.0,Pickup,Gris,Excelente,327
Kia,Sportage,2015,11200.0,30892.0,Pickup,Plateado,Bueno,429
Nissan,Sentra,2019,22400.0,22505.0,Sedán,Gris,Excelente,321
BMW,530i,2017,,38267.0,SUV,Azul,Bueno,277
Chevrolet,Malibu,2018,22200.0,14762.0,Sedán,Rojo,Excelente,392
Mercedes,C200,2020,53100.0,24014.0,Hatchback,Blanco,Excelente,245
Chevrolet,Silverado,2022,31800.0,17200.0,Hatchback,Plateado,Excelente,325
Hyundai,Tucson,2020,19600.0,38103.0,Hatchback,Negro,Bueno,390
Volkswagen,Golf,2023,26200.0,24792.0,Pickup,Negro,Excelente,334
Hyundai,Sonata,2018,16100.0,20297.0,Sedán,Azul,Excelente,398
Volkswagen,Jetta,2016,23700.0,15717.0,Pickup,Gris,Excelente,338
Kia,Forte,2023,23900.0,20400.0,SUV,Blanco,Excelente,366
Nissan,Altima,2021,21400.0,50325.0,SUV,Blanco,Bueno,380
Toyota,Corolla,2020,23600.0,20184.0,SUV,Blanco,Excelente,380
Honda,Accord,2016,12600.0,97868.0,Hatchback,Plateado,Regular,374
Volkswagen,Golf,2017,21100.0,79493.0,SUV,Rojo,Bueno,337
Chevrolet,Malibu,2022,33100.0,12822.0,Sedán,Blanco,Excelente,329
Hyundai,Tucson,2015,19200.0,12118.0,Sedán,Negro,Excelente,410
Chevrolet,Equinox,2020,28400.0,32673.0,Sedán,Gris,Bueno,352
Hyundai,Tucson,2022,22700.0,20706.0,Hatchback,Blanco,Excelente,430
Hyundai,Tucson,2018,14100.0,44543.0,Pickup,Negro,Bueno,459
Hyundai,Tucson,2015,11500.0,51131.0,Hatchback,Plateado,Bueno,430
Mercedes,GLE,2020,46000.0,99664.0,Sedán,Azul,Regular,248
Honda,Accord,2021,29600.0,19261.0,Sedán,Rojo,Excelente,469
Honda,Accord,2019,12700.0,168569.0,Pickup,Rojo,Malo,367
Kia,Sorento,2016,11200.0,85081.0,Pickup,Rojo,Regular,297
Volkswagen,Jetta,2022,32100.0,18276.0,Pickup,Negro,Excelente,350
Volkswagen,Golf,2023,31900.0,39819.0,Pickup,Plateado,Bueno,323
Ford,F-150,2018,28900.0,71545.0,Hatchback,Plateado,Bueno,282
Kia,Forte,2022,27500.0,17226.0,Sedán,Plateado,Excelente,416
BMW,530i,2023,51100.0,29483.0,Sedán,Negro,Excelente,298
Ford,F-150,2020,28500.0,57443.0,SUV,Plateado,Bueno,294
Chevrolet,Silverado,2022,33800.0,16868.0,Sedán,Blanco,Excelente,407
Hyundai,Tucson,2020,23600.0,21752.0,Hatchback,Rojo,Excelente,423
Nissan,Altima,2023,24800.0,22887.0,Hatchback,Plateado,Excelente,466
BMW,320i,2018,45000.0,9853.0,Hatchback,Blanco,Excelente,288
BMW,530i,2023,51000.0,,SUV,Plateado,Excelente,315
Kia,Sorento,2021,20500.0,48379.0,Sedán,Rojo,Bueno,425
BMW,530i,2015,36900.0,72566.0,Sedán,Negro,Bueno,320
Hyundai,Elantra,2022,21600.0,39236.0,Pickup,Blanco,Bueno,308
Ford,Escape,2018,32000.0,39350.0,Pickup,Rojo,Bueno,329
Nissan,Rogue,2018,20800.0,35610.0,SUV,Gris,Bueno,394
Nissan,Sentra,2015,16900.0,23102.0,Sedán,Azul,Excelente,406
Mercedes,GLE,2022,50900.0,24898.0,Pickup,Plateado,Excelente,172
Ford,F-150,2018,32700.0,22232.0,Sedán,Plateado,Excelente,356
Hyundai,Sonata,2018,14500.0,14841.0,Hatchback,Plateado,Excelente,372
Volkswagen,Golf,2020,17300.0,127608.0,Sedán,Azul,Regular,362
Ford,Explorer,2021,36000.0,49151.0,Pickup,Gris,Bueno,314
Toyota,RAV4,2022,23000.0,118310.0,Sedán,Azul,Regular,266
Volkswagen,Golf,2019,27100.0,13435.0,SUV,Negro,Excelente,356
Honda,Accord,2015,18800.0,33008.0,Hatchback,Rojo,Bueno,365
Toyota,Camry,2017,25000.0,30605.0,SUV,Gris,Bueno,421
