marca,modelo,anio,precio,kilometraje,tipo,color,condicion,ventas
Volkswagen,Tiguan,2016,21900.0,19272.0,SUV,Gris,Excelente,384
BMW,X3,2020,42100.0,90917.0,Hatchback,Gris,Regular,295
Toyota,RAV4,2019,28300.0,20248.0,Sedán,Plateado,Excelente,335
BMW,X3,2016,38300.0,31780.0,SUV,Plateado,Bueno,277
Honda,CR-V,2017,14500.0,99688.0,Pickup,Negro,Regular,371
Kia,Sportage,2018,17500.0,30824.0,Hatchback,Azul,Bueno,356
Hyundai,Elantra,2015,6700.0,142790.0,Hatchback,Gris,Malo,352
Toyota,Camry,2020,21400.0,90449.0,SUV,Blanco,Regular,388
Chevrolet,Silverado,2016,24700.0,44504.0,Sedán,Rojo,Bueno,382
Volkswagen,Golf,2020,14500.0,131395.0,Sedán,Azul,Malo,300
Volkswagen,Jetta,2019,9000.0,153513.0,SUV,Rojo,Malo,292
Kia,Forte,2018,21100.0,10221.0,Sedán,Blanco,Excelente,325
Toyota,Camry,2016,21200.0,18210.0,SUV,Negro,Excelente,449
Ford,Escape,2015,20100.0,37248.0,Hatchback,Azul,Bueno,419
Ford,F-150,2016,28600.0,41855.0,SUV,Gris,Bueno,430
BMW,530i,2019,46400.0,21054.0,Pickup,Gris,Excelente,308
BMW,X3,2020,42900.0,42512.0,Hatchback,Rojo,Bueno,297
Kia,Sportage,2020,21600.0,17010.0,Hatchback,Plateado,Excelente,415
Nissan,Altima,2018,18800.0,28270.0,Pickup,Blanco,Excelente,457
Ford,Escape,2015,23100.0,99106.0,Pickup,Rojo,Regular,314
Nissan,Sentra,2017,19600.0,16931.0,Sedán,Blanco,Excelente,453
Hyundai,Sonata,2020,27800.0,25290.0,Pickup,Negro,Excelente,376
Mercedes,C200,2020,54300.0,66357.0,Sedán,Rojo,Bueno,248
Honda,Civic,2022,22100.0,73932.0,Pickup,Gris,Bueno,386
Toyota,Camry,2019,22300.0,71368.0,Sedán,Rojo,Bueno,373
Ford,Escape,2022,33400.0,32816.0,SUV,Plateado,Bueno,310
Ford,Explorer,2016,23900.0,7404.0,Hatchback,Blanco,Excelente,407
Nissan,Altima,2020,20300.0,,Hatchback,Negro,Excelente,381
Nissan,Rogue,2022,27400.0,25298.0,Sedán,Azul,Excelente,362
Nissan,Sentra,2015,18600.0,51469.0,Pickup,Blanco,Bueno,365
Nissan,Rogue,2018,19000.0,58890.0,SUV,Rojo,Bueno,465
Chevrolet,Silverado,2022,31500.0,27256.0,Pickup,Plateado,Excelente,414
Honda,Accord,2022,22800.0,56703.0,Pickup,Blanco,Bueno,408
Volkswagen,Jetta,2016,20000.0,25895.0,Pickup,Blanco,Excelente,444
Toyota,RAV4,2017,23100.0,48249.0,Pickup,Gris,Bueno,342
Ford,F-150,2020,29500.0,32408.0,Pickup,Negro,Bueno,369
Toyota,RAV4,2023,27600.0,66079.0,Sedán,Azul,Bueno,304
Toyota,RAV4,2015,15600.0,60618.0,Pickup,Gris,Bueno,376
BMW,X3,2015,42000.0,30509.0,Pickup,Negro,Bueno,295
Ford,F-150,2021,24000.0,72919.0,SUV,Blanco,Bueno,399
Kia,Sportage,2020,16400.0,102486.0,Sedán,Negro,Regular,382
Kia,Sorento,2018,11900.0,71845.0,Hatchback,Plateado,Bueno,460
Mercedes,C200,2018,49500.0,9248.0,SUV,Plateado,Excelente,288
Volkswagen,Jetta,2019,23300.0,61168.0,Pickup,Blanco,Bueno,361
Ford,Explorer,2020,32900.0,42318.0,Sedán,Rojo,Bueno,296
Volkswagen,Tiguan,2020,24900.0,73869.0,Hatchback,Rojo,Bueno,370
Volkswagen,Golf,2020,24300.0,11587.0,Sedán,Plateado,Excelente,339
Nissan,Sentra,2023,24100.0,75779.0,Hatchback,Gris,Bueno,293
BMW,320i,2021,42500.0,104535.0,Hatchback,Azul,Regular,273
Mercedes,E300,2018,42600.0,117051.0,Sedán,Rojo,Regular,261
Nissan,Altima,2018,10600.0,156013.0,Hatchback,Negro,Malo,269
Mercedes,C200,2015,48200.0,24151.0,Sedán,Negro,Excelente,297
Ford,Explorer,2019,30400.0,43816.0,Sedán,Blanco,Bueno,302
Chevrolet,Malibu,2022,30400.0,72875.0,SUV,Negro,Bueno,344
Toyota,Corolla,2019,19700.0,38245.0,Sedán,Negro,Bueno,397
BMW,X3,2019,43400.0,51294.0,SUV,Azul,Bueno,348
Ford,Escape,2020,30400.0,32031.0,SUV,Blanco,Bueno,376
Chevrolet,Equinox,2022,29400.0,68132.0,SUV,Gris,Bueno,268
Nissan,Rogue,2020,21700.0,58294.0,Sedán,Negro,Bueno,396
Toyota,RAV4,2019,13700.0,143422.0,Hatchback,Plateado,Malo,349
Chevrolet,Equinox,2015,27800.0,36248.0,SUV,Rojo,Bueno,374
Kia,Forte,2018,21700.0,28457.0,Sedán,Negro,Excelente,399
Hyundai,Tucson,2021,17500.0,69452.0,Sedán,Gris,Bueno,341
Volkswagen,Jetta,2020,26000.0,36683.0,Sedán,Azul,Bueno,391
Nissan,Sentra,2017,14900.0,28053.0,Sedán,Negro,Excelente,401
Chevrolet,Silverado,2018,24000.0,44487.0,SUV,Negro,Bueno,397
Chevrolet,Equinox,2023,33200.0,8699.0,Hatchback,Azul,Excelente,388
Hyundai,Sonata,2019,21600.0,38852.0,Pickup,Negro,Bueno,370
Hyundai,Elantra,2019,16800.0,78871.0,Sedán,Azul,Bueno,409
Hyundai,Elantra,2017,9900.0,50111.0,Hatchback,Gris,Bueno,428
Hyundai,Sonata,2018,19300.0,61838.0,SUV,Blanco,Bueno,354
Toyota,RAV4,2019,24800.0,20215.0,Sedán,Plateado,Excelente,411
Kia,Forte,2023,23700.0,13293.0,Sedán,Rojo,Excelente,353
Ford,Explorer,2020,30700.0,66919.0,Sedán,Azul,Bueno,377
Nissan,Altima,2016,9000.0,113549.0,Sedán,Plateado,Regular,336
Mercedes,E300,2022,54500.0,78189.0,Pickup,Negro,Bueno,258
Volkswagen,Golf,2016,19600.0,81977.0,SUV,Blanco,Regular,300
Toyota,RAV4,2023,35500.0,14063.0,Hatchback,Blanco,Excelente,471
Kia,Sorento,2022,23300.0,16647.0,Sedán,Negro,Excelente,465
Nissan,Sentra,2023,25600.0,20093.0,SUV,Rojo,Excelente,337
Chevrolet,Silverado,2017,29000.0,19446.0,Pickup,Blanco,Excelente,435
Toyota,RAV4,2018,18600.0,75574.0,SUV,Negro,Bueno,377
Toyota,Corolla,2016,,37775.0,Sedán,Blanco,Bueno,403
Toyota,RAV4,2019,20800.0,43051.0,Hatchback,Plateado,Bueno,380
Ford,Explorer,2023,32800.0,13151.0,SUV,Gris,Excelente,398
Kia,Forte,2022,26300.0,26539.0,Pickup,Gris,Excelente,384
Honda,Civic,2015,16700.0,6038.0,Sedán,Rojo,Excelente,472
BMW,X3,2022,49000.0,73960.0,Sedán,Gris,Bueno,218
Honda,Accord,2021,15700.0,138835.0,Pickup,Gris,Malo,339
Mercedes,C200,2022,39100.0,200000.0,Sedán,Negro,Malo,116
Volkswagen,Jetta,2016,,173354.0,Hatchback,Blanco,Malo,342
Toyota,RAV4,2015,20200.0,34970.0,Pickup,Negro,Bueno,489
Hyundai,Tucson,2020,10800.0,162170.0,SUV,Rojo,Malo,334
Ford,Explorer,2016,25200.0,21851.0,Pickup,Negro,Excelente,439
Kia,Forte,2020,26300.0,26082.0,Pickup,Plateado,Excelente,334
Ford,F-150,2022,30800.0,53658.0,Sedán,Blanco,Bueno,328
Chevrolet,Equinox,2015,23500.0,40220.0,Sedán,Plateado,Bueno,393
Volkswagen,Tiguan,2020,26100.0,10204.0,Hatchback,Gris,Excelente,434
BMW,530i,2023,41800.0,34289.0,Pickup,Rojo,Bueno,328
Toyota,RAV4,2023,25600.0,58999.0,Sedán,Azul,Bueno,360
Nissan,Rogue,2018,19300.0,11316.0,SUV,Negro,Excelente,338
Toyota,RAV4,2016,22000.0,27475.0,Pickup,Rojo,Excelente,408
Hyundai,Tucson,2017,16900.0,49175.0,Pickup,Plateado,Bueno,461
Volkswagen,Jetta,2023,26500.0,23178.0,Hatchback,Blanco,Excelente,386
Mercedes,C200,2023,62200.0,9861.0,Pickup,Gris,Excelente,213
Mercedes,GLE,2022,52100.0,37034.0,Pickup,Negro,Bueno,296
Kia,Forte,2018,16300.0,53473.0,Hatchback,Rojo,Bueno,364
Toyota,RAV4,2017,19700.0,37030.0,Hatchback,Azul,Bueno,371
BMW,320i,2019,40700.0,69474.0,Hatchback,Azul,Bueno,332
Toyota,RAV4,2022,25700.0,49740.0,Hatchback,Blanco,Bueno,363
Nissan,Altima,2021,10600.0,152178.0,SUV,Blanco,Malo,393
Toyota,Camry,2023,31500.0,11230.0,Sedán,Negro,Excelente,278
Nissan,Sentra,2021,17200.0,39850.0,Hatchback,Plateado,Bueno,356
Chevrolet,Equinox,2021,31700.0,33951.0,Hatchback,Negro,Bueno,390
Mercedes,GLE,2015,43900.0,28789.0,Hatchback,Gris,Excelente,251
Chevrolet,Malibu,2023,31300.0,22893.0,Pickup,Plateado,Excelente,333
Hyundai,Sonata,2023,26000.0,32191.0,Hatchback,Negro,Bueno,401
Toyota,Camry,2016,21900.0,27093.0,Hatchback,Azul,Excelente,427
Toyota,Camry,2021,26600.0,18095.0,Sedán,Gris,Excelente,327
Nissan,Altima,2015,7600.0,141316.0,Pickup,Azul,Malo,325
BMW,530i,2023,48800.0,73427.0,Sedán,Plateado,Bueno,251
Kia,Sorento,2017,21100.0,20845.0,Sedán,Azul,Excelente,400
Ford,Explorer,2019,29600.0,30827.0,Sedán,Rojo,Bueno,394
Chevrolet,Silverado,2015,25100.0,14940.0,Hatchback,Azul,Excelente,441
Volkswagen,Jetta,2017,21900.0,24584.0,SUV,Rojo,Excelente,385
Chevrolet,Equinox,2016,25300.0,54439.0,Pickup,Blanco,Bueno,381
Chevrolet,Silverado,2019,31300.0,40983.0,Pickup,Azul,Bueno,372
Ford,F-150,2021,31400.0,56818.0,Sedán,Gris,Bueno,347
BMW,X3,2018,35300.0,97028.0,SUV,Azul,Regular,297
Mercedes,E300,2023,58500.0,18392.0,Hatchback,Blanco,Excelente,285
Volkswagen,Tiguan,2016,23400.0,27572.0,Sedán,Plateado,Excelente,381
Mercedes,C200,2017,36500.0,137114.0,Hatchback,Azul,Malo,208
Volkswagen,Tiguan,2018,21200.0,86163.0,Hatchback,Plateado,Regular,367
Hyundai,Tucson,2019,16300.0,67155.0,Pickup,Plateado,Bueno,378
Mercedes,C200,2019,42700.0,109413.0,SUV,Plateado,Regular,244
Kia,Sportage,2022,27700.0,30798.0,SUV,Negro,Bueno,335
Hyundai,Sonata,2015,17000.0,49354.0,Hatchback,Azul,Bueno,360
Volkswagen,Golf,2017,,49496.0,Pickup,Gris,Bueno,370
BMW,530i,2020,45600.0,49224.0,Hatchback,Rojo,Bueno,331
Nissan,Rogue,2017,11200.0,135233.0,Sedán,Rojo,Malo,388
Ford,Explorer,2016,27900.0,67384.0,Pickup,Gris,Bueno,409
Honda,CR-V,2019,24200.0,55112.0,Hatchback,Plateado,Bueno,381
Kia,Sportage,2016,17000.0,32091.0,Sedán,Rojo,Bueno,399
BMW,530i,2023,44000.0,54413.0,Pickup,Blanco,Bueno,315
Nissan,Sentra,2022,18500.0,69897.0,SUV,Plateado,Bueno,459
Honda,Accord,2015,11800.0,52499.0,Hatchback,Plateado,Bueno,328
Mercedes,E300,2022,45200.0,147215.0,SUV,Negro,Malo,155
Chevrolet,Malibu,2022,32300.0,13369.0,Hatchback,Rojo,Excelente,354
Chevrolet,Equinox,2021,30100.0,45479.0,Sedán,Blanco,Bueno,351
Ford,Explorer,2018,31000.0,16427.0,Hatchback,Azul,Excelente,365
Chevrolet,Equinox,2019,17200.0,175477.0,SUV,Rojo,Malo,260
Volkswagen,Tiguan,2018,21500.0,10331.0,Hatchback,Gris,Excelente,387
Hyundai,Elantra,2022,21600.0,15384.0,Sedán,Rojo,Excelente,349
BMW,X3,2020,41100.0,113287.0,Pickup,Plateado,Regular,229
Honda,CR-V,2021,22200.0,63564.0,SUV,Negro,Bueno,372
Hyundai,Tucson,2022,22500.0,52200.0,Sedán,Negro,Bueno,364
Kia,Sorento,2019,18000.0,30180.0,SUV,Gris,Bueno,360
Hyundai,Elantra,2021,17300.0,90599.0,Pickup,Azul,Regular,392
Honda,Civic,2023,26400.0,38636.0,Pickup,Negro,Bueno,404
Nissan,Rogue,2018,20700.0,31749.0,Sedán,Rojo,Bueno,341
Volkswagen,Tiguan,2020,27800.0,18325.0,Pickup,Plateado,Excelente,380
Mercedes,C200,2017,47200.0,23007.0,Sedán,Plateado,Excelente,326
Hyundai,Sonata,2022,22800.0,35296.0,Pickup,Azul,Bueno,410
BMW,X3,2018,39900.0,60088.0,SUV,Rojo,Bueno,313
Volkswagen,Tiguan,2015,18700.0,49753.0,Pickup,Azul,Bueno,338
Toyota,Corolla,2022,20900.0,123279.0,Pickup,Negro,Regular,340
Nissan,Sentra,2015,13000.0,73354.0,SUV,Blanco,Bueno,340
Nissan,Sentra,2016,22900.0,28944.0,SUV,Azul,Excelente,373
Nissan,Sentra,2022,26100.0,16713.0,Pickup,Azul,Excelente,417
Nissan,Altima,2015,10800.0,93970.0,Pickup,Gris,Regular,393
Honda,Civic,2015,17100.0,76849.0,SUV,Plateado,Bueno,432
Ford,Explorer,2021,34500.0,17449.0,Sedán,Azul,Excelente,290
Hyundai,Sonata,2022,22500.0,35146.0,Hatchback,Blanco,Bueno,444
Toyota,RAV4,2017,18700.0,33054.0,Hatchback,Gris,Bueno,358
Nissan,Rogue,2015,15500.0,53730.0,SUV,Blanco,Bueno,416
Chevrolet,Malibu,2018,23800.0,59186.0,Pickup,Negro,Bueno,280
Ford,Escape,2022,32200.0,26795.0,Hatchback,Blanco,Excelente,299
Hyundai,Tucson,2018,16900.0,24070.0,SUV,Azul,Excelente,425
Kia,Sorento,2016,13200.0,21101.0,Pickup,Gris,Excelente,464
Hyundai,Elantra,2017,17700.0,68940.0,Hatchback,Negro,Bueno,369
Honda,CR-V,2016,15900.0,,Sedán,Plateado,Regular,300
Kia,Sportage,2017,16000.0,29394.0,Sedán,Blanco,Excelente,428
Chevrolet,Malibu,2018,27100.0,71763.0,Hatchback,Rojo,Bueno,338
Nissan,Rogue,2016,23900.0,12807.0,Hatchback,Negro,Excelente,402
Volkswagen,Jetta,2018,27700.0,12135.0,SUV,Azul,Excelente,350
BMW,530i,2019,42300.0,11946.0,Pickup,Negro,Excelente,338
Toyota,RAV4,2021,29000.0,14411.0,Sedán,Plateado,Excelente,436
Volkswagen,Tiguan,2023,30200.0,12553.0,Pickup,Rojo,Excelente,352
Kia,Forte,2021,18600.0,25908.0,Pickup,Negro,Excelente,431
Mercedes,GLE,2019,,70640.0,Hatchback,Plateado,Bueno,263
Toyota,Camry,2020,24900.0,24401.0,Sedán,Plateado,Excelente,422
Ford,Escape,2022,27800.0,82936.0,Sedán,Gris,Regular,232
Mercedes,C200,2020,52000.0,8990.0,Sedán,Negro,Excelente,286
Chevrolet,Malibu,2020,29600.0,59069.0,SUV,Azul,Bueno,325
Nissan,Rogue,2017,18200.0,72842.0,Hatchback,Rojo,Bueno,422
Ford,Escape,2022,30700.0,28855.0,Sedán,Gris,Excelente,325
Chevrolet,Silverado,2020,28000.0,57646.0,Hatchback,Gris,Bueno,314
Chevrolet,Silverado,2016,22600.0,42399.0,SUV,Rojo,Bueno,331
Ford,Explorer,2023,36300.0,22985.0,Sedán,Azul,Excelente,401
Nissan,Altima,2021,19300.0,93589.0,SUV,Negro,Regular,333
Honda,CR-V,2022,27500.0,45232.0,Hatchback,Gris,Bueno,283
Ford,Escape,2015,26700.0,63739.0,Sedán,Plateado,Bueno,314
Hyundai,Tucson,2017,12800.0,141030.0,Sedán,Gris,Malo,277
Volkswagen,Golf,2023,22300.0,55421.0,Pickup,Blanco,Bueno,311
Kia,Sorento,2017,5300.0,106095.0,Hatchback,Negro,Regular,444
Hyundai,Sonata,2023,20700.0,80362.0,Pickup,Blanco,Regular,322
Kia,Sportage,2017,14900.0,54414.0,Sedán,Azul,Bueno,394
Mercedes,C200,2021,52600.0,14491.0,Pickup,Blanco,Excelente,273
Ford,Escape,2017,27000.0,8189.0,SUV,Rojo,Excelente,352
Chevrolet,Equinox,2020,35500.0,45278.0,Hatchback,Plateado,Bueno,373
Hyundai,Elantra,2015,18200.0,16747.0,Sedán,Negro,Excelente,391
Chevrolet,Malibu,2019,33600.0,15467.0,Hatchback,Rojo,Excelente,303
BMW,320i,2017,41800.0,40363.0,Hatchback,Azul,Bueno,253
Nissan,Sentra,2018,14200.0,69501.0,Hatchback,Negro,Bueno,317
BMW,X3,2018,39500.0,46368.0,SUV,Plateado,Bueno,329
Chevrolet,Malibu,2018,24100.0,107648.0,Pickup,Blanco,Regular,331
Chevrolet,Silverado,2018,30200.0,19128.0,SUV,Negro,Excelente,447
Chevrolet,Silverado,2016,29400.0,13163.0,Sedán,Gris,Excelente,445
BMW,X3,2018,44300.0,37949.0,Hatchback,Plateado,Bueno,217
Nissan,Sentra,2022,21200.0,83877.0,Pickup,Negro,Regular,314
Toyota,Camry,2015,15400.0,57811.0,Hatchback,Rojo,Bueno,425
Ford,Escape,2022,33900.0,16904.0,SUV,Gris,Excelente,386
Toyota,Corolla,2016,14900.0,72403.0,Hatchback,Azul,Bueno,368
Volkswagen,Tiguan,2022,27500.0,23623.0,Sedán,Plateado,Excelente,399
Mercedes,C200,2018,42400.0,65058.0,Sedán,Rojo,Bueno,346
Volkswagen,Jetta,2023,34600.0,23347.0,Pickup,Rojo,Excelente,339
Chevrolet,Malibu,2016,26600.0,59252.0,Sedán,Rojo,Bueno,329
Chevrolet,Silverado,2021,34000.0,40193.0,Hatchback,Plateado,Bueno,338
Honda,Accord,2020,21700.0,16090.0,Sedán,Rojo,Excelente,435
Chevrolet,Malibu,2020,30100.0,29453.0,Sedán,Rojo,Excelente,361
BMW,530i,2021,47800.0,14839.0,Sedán,Azul,Excelente,169
Chevrolet,Equinox,2022,31300.0,22554.0,Pickup,Plateado,Excelente,410
Mercedes,GLE,2021,51500.0,87394.0,Pickup,Plateado,Regular,233
Honda,Civic,2019,20000.0,36611.0,Hatchback,Gris,Bueno,388
Nissan,Rogue,2020,20900.0,33997.0,Pickup,Blanco,Bueno,429
Toyota,Corolla,2018,18400.0,58659.0,Hatchback,Gris,Bueno,436
BMW,530i,2018,39800.0,62414.0,Pickup,Plateado,Bueno,344
Kia,Sportage,2018,16600.0,40644.0,SUV,Negro,Bueno,391
Ford,Escape,2021,33200.0,45560.0,Hatchback,Gris,Bueno,378
Nissan,Altima,2020,18900.0,41676.0,SUV,Blanco,Bueno,424
Volkswagen,Jetta,2017,17200.0,81181.0,Pickup,Azul,Regular,412
BMW,X3,2019,46400.0,23987.0,Pickup,Plateado,Excelente,302
Volkswagen,Golf,2020,26900.0,49962.0,Sedán,Negro,Bueno,282
Kia,Sportage,2017,18500.0,10973.0,Pickup,Plateado,Excelente,388
Chevrolet,Silverado,2022,17900.0,196975.0,Hatchback,Negro,Malo,348
Mercedes,E300,2023,45500.0,133175.0,Hatchback,Azul,Malo,180
Honda,Accord,2018,19700.0,26748.0,Sedán,Rojo,Excelente,385
Mercedes,GLE,2018,48300.0,48515.0,Sedán,Gris,Bueno,309
Chevrolet,Malibu,2018,26700.0,14118.0,Hatchback,Rojo,Excelente,393
Ford,Explorer,2018,30500.0,51504.0,SUV,Plateado,Bueno,349
Honda,Accord,2018,20100.0,74543.0,Pickup,Negro,Bueno,319
Volkswagen,Golf,2020,22800.0,72543.0,SUV,Plateado,Bueno,407
BMW,X3,2023,40900.0,112537.0,Pickup,Negro,Regular,230
Chevrolet,Equinox,2019,32400.0,19036.0,Hatchback,Plateado,Excelente,363
BMW,X3,2015,33100.0,90858.0,SUV,Azul,Regular,262
Hyundai,Tucson,2016,6200.0,85854.0,Sedán,Gris,Regular,346
Nissan,Rogue,2021,26200.0,43427.0,Hatchback,Gris,Bueno,382
Volkswagen,Golf,2021,24400.0,34198.0,Pickup,Negro,Bueno,366
Ford,Escape,2020,33500.0,40395.0,Hatchback,Rojo,Bueno,318
Ford,F-150,2017,29600.0,16343.0,Sedán,Rojo,Excelente,368
BMW,320i,2021,41000.0,19470.0,SUV,Gris,Excelente,374
Hyundai,Elantra,2023,16600.0,,Sedán,Rojo,Malo,279
Kia,Sorento,2020,17000.0,66527.0,Pickup,Rojo,Bueno,358
Kia,Sorento,2022,27200.0,33009.0,Hatchback,Blanco,Bueno,324
Chevrolet,Malibu,2023,35300.0,18176.0,Hatchback,Plateado,Excelente,363
BMW,320i,2018,44800.0,22435.0,Sedán,Negro,Excelente,248
Honda,CR-V,2023,26100.0,57182.0,Hatchback,Blanco,Bueno,351
Toyota,RAV4,2021,23300.0,55242.0,Pickup,Rojo,Bueno,405
Toyota,RAV4,2018,16200.0,100884.0,SUV,Azul,Regular,437
Nissan,Altima,2020,25000.0,16076.0,SUV,Azul,Excelente,452
Kia,Forte,2015,14500.0,25315.0,Pickup,Plateado,Excelente,504
Honda,CR-V,2015,13700.0,58021.0,Hatchback,Gris,Bueno,370
Hyundai,Sonata,2021,,75566.0,Sedán,Azul,Bueno,422
Kia,Sorento,2019,16000.0,66924.0,Hatchback,Azul,Bueno,339
Mercedes,C200,2015,38600.0,60275.0,SUV,Plateado,Bueno,296
Honda,CR-V,2021,25200.0,44631.0,Sedán,Rojo,Bueno,333
Hyundai,Elantra,2017,11200.0,113215.0,SUV,Gris,Regular,293
Honda,Civic,2016,14000.0,54192.0,Sedán,Blanco,Bueno,434
Volkswagen,Golf,2015,19600.0,27002.0,Sedán,Azul,Excelente,450
Mercedes,C200,2020,51100.0,54193.0,SUV,Plateado,Bueno,219
Kia,Sportage,2022,25800.0,28488.0,Hatchback,Blanco,Excelente,398
Ford,F-150,2018,31300.0,63575.0,SUV,Azul,Bueno,354
Chevrolet,Malibu,2023,23400.0,107852.0,Hatchback,Blanco,Regular,277
Chevrolet,Equinox,2016,25000.0,56913.0,SUV,Negro,Bueno,361
Ford,F-150,2021,33900.0,13184.0,Sedán,Azul,Excelente,370
Honda,Civic,2021,21600.0,51592.0,Pickup,Plateado,Bueno,357
Chevrolet,Silverado,2017,24500.0,34957.0,Hatchback,Blanco,Bueno,348
Chevrolet,Equinox,2023,35300.0,28928.0,Hatchback,Plateado,Excelente,299
Ford,F-150,2023,27700.0,115211.0,Hatchback,Rojo,Regular,278
Ford,Escape,2015,26400.0,30373.0,Hatchback,Blanco,Bueno,386
Mercedes,GLE,2021,,94577.0,Hatchback,Gris,Regular,150
Volkswagen,Golf,2017,23900.0,30939.0,SUV,Gris,Bueno,392
Volkswagen,Jetta,2020,26500.0,61242.0,Pickup,Blanco,Bueno,316
Toyota,Camry,2022,22400.0,56333.0,Pickup,Gris,Bueno,405
Toyota,RAV4,2020,27900.0,12310.0,Sedán,Blanco,Excelente,365
Honda,CR-V,2018,18500.0,49623.0,Sedán,Gris,Bueno,478
Chevrolet,Equinox,2017,23500.0,87590.0,Pickup,Blanco,Regular,344
Hyundai,Sonata,2016,15200.0,33387.0,Pickup,Negro,Bueno,404
Chevrolet,Equinox,2022,30000.0,63259.0,Hatchback,Azul,Bueno,341
