marca,modelo,anio,precio,kilometraje,tipo,color,condicion,ventas
Chevrolet,Silverado,2015,22600.0,11775.0,SUV,Negro,Excelente,350
Mercedes,E300,2021,51100.0,45803.0,SUV,Blanco,Bueno,254
Hyundai,Tucson,2018,20400.0,30728.0,SUV,Blanco,Bueno,374
Toyota,Corolla,2021,26800.0,68361.0,Sedán,Blanco,Bueno,369
BMW,320i,2018,40900.0,,Sedán,Gris,Excelente,308
Chevrolet,Malibu,2020,29000.0,75670.0,Sedán,Negro,Bueno,359
Nissan,Sentra,2015,8200.0,67320.0,Pickup,Gris,Bueno,420
Toyota,Corolla,2023,25300.0,75138.0,SUV,Plateado,Bueno,320
Toyota,Camry,2021,21600.0,87751.0,Pickup,Negro,Regular,403
Volkswagen,Golf,2022,29200.0,19940.0,SUV,Gris,Excelente,403
BMW,X3,2023,47700.0,7182.0,SUV,Blanco,Excelente,309
Nissan,Rogue,2020,5600.0,177906.0,SUV,Blanco,Malo,331
Honda,CR-V,2015,18200.0,23230.0,Hatchback,Gris,Excelente,420
Kia,Sportage,2017,11300.0,76382.0,Pickup,Blanco,Bueno,397
BMW,320i,2020,46500.0,8494.0,Pickup,Rojo,Excelente,307
BMW,530i,2016,37600.0,31623.0,Pickup,Negro,Bueno,330
Volkswagen,Tiguan,2015,17400.0,38354.0,Sedán,Plateado,Bueno,470
BMW,X3,2020,40600.0,76805.0,SUV,Azul,Bueno,272
Nissan,Rogue,2015,19100.0,15740.0,Sedán,Negro,Excelente,405
Nissan,Altima,2015,18600.0,45927.0,SUV,Gris,Bueno,366
Ford,Explorer,2016,29400.0,34653.0,Pickup,Blanco,Bueno,373
Toyota,Camry,2018,24200.0,53607.0,SUV,Rojo,Bueno,377
BMW,X3,2015,41700.0,34058.0,Hatchback,Blanco,Bueno,251
Toyota,Corolla,2016,23400.0,38517.0,SUV,Negro,Bueno,331
Toyota,RAV4,2023,23900.0,51872.0,Sedán,Blanco,Bueno,371
Hyundai,Elantra,2023,28900.0,6160.0,Hatchback,Blanco,Excelente,355
Toyota,Camry,2016,11200.0,159942.0,Pickup,Azul,Malo,393
Hyundai,Tucson,2015,18800.0,15281.0,Sedán,Blanco,Excelente,348
Toyota,Camry,2018,18000.0,147226.0,Hatchback,Blanco,Malo,380
BMW,530i,2017,43700.0,18470.0,SUV,Azul,Excelente,306
Ford,Escape,2015,17100.0,117500.0,Hatchback,Gris,Regular,267
Toyota,RAV4,2017,8800.0,200000.0,SUV,Rojo,Malo,327
Hyundai,Elantra,2020,24600.0,34321.0,Pickup,Rojo,Bueno,301
Mercedes,E300,2023,54500.0,18843.0,SUV,Blanco,Excelente,229
Chevrolet,Equinox,2017,19600.0,161383.0,Sedán,Rojo,Malo,310
Volkswagen,Jetta,2022,24800.0,63436.0,SUV,Blanco,Bueno,346
Nissan,Rogue,2021,20600.0,33520.0,Pickup,Plateado,Bueno,397
Ford,Explorer,2022,25400.0,79354.0,Sedán,Plateado,Bueno,369
Mercedes,C200,2018,51600.0,11243.0,Sedán,Gris,Excelente,327
Hyundai,Sonata,2017,21400.0,31020.0,Pickup,Gris,Bueno,345
Volkswagen,Jetta,2021,21200.0,76052.0,Sedán,Negro,Bueno,375
BMW,320i,2023,47900.0,49925.0,Pickup,Plateado,Bueno,278
Nissan,Altima,2020,24900.0,42054.0,Sedán,Blanco,Bueno,372
Ford,Escape,2017,24000.0,,SUV,Azul,Bueno,382
Mercedes,C200,2018,48200.0,44344.0,SUV,Plateado,Bueno,276
Hyundai,Elantra,2017,24900.0,41850.0,Pickup,Rojo,Bueno,321
BMW,X3,2019,38700.0,83731.0,Sedán,Plateado,Regular,331
Mercedes,GLE,2019,47700.0,80873.0,Hatchback,Blanco,Regular,236
Toyota,Corolla,2020,15300.0,94337.0,Pickup,Plateado,Regular,350
Volkswagen,Tiguan,2015,21300.0,58070.0,Sedán,Plateado,Bueno,320
BMW,320i,2021,45100.0,42849.0,Hatchback,Negro,Bueno,350
Volkswagen,Tiguan,2023,29200.0,79106.0,SUV,Blanco,Bueno,311
BMW,X3,2018,37900.0,38991.0,Hatchback,Azul,Bueno,348
BMW,X3,2021,44000.0,70612.0,Sedán,Azul,Bueno,309
Hyundai,Elantra,2018,11000.0,96181.0,Pickup,Gris,Regular,265
Mercedes,C200,2022,54300.0,31372.0,SUV,Plateado,Bueno,206
Mercedes,C200,2017,45600.0,30155.0,Pickup,Rojo,Bueno,294
Honda,CR-V,2016,22400.0,31385.0,Hatchback,Plateado,Bueno,372
Kia,Sorento,2019,16100.0,42576.0,Pickup,Negro,Bueno,355
Hyundai,Sonata,2021,16400.0,77741.0,SUV,Blanco,Bueno,387
Chevrolet,Equinox,2019,12900.0,200000.0,Pickup,Azul,Malo,284
Nissan,Rogue,2018,11300.0,94040.0,Sedán,Rojo,Regular,343
Kia,Forte,2020,18200.0,54677.0,SUV,Negro,Bueno,389
Nissan,Altima,2020,24800.0,20050.0,Sedán,Gris,Excelente,334
Volkswagen,Golf,2023,30600.0,19535.0,Pickup,Negro,Excelente,336
Mercedes,E300,2016,44400.0,14613.0,Sedán,Gris,Excelente,289
Kia,Forte,2019,25500.0,17968.0,SUV,Blanco,Excelente,406
Chevrolet,Silverado,2023,32900.0,20065.0,Hatchback,Rojo,Excelente,382
BMW,X3,2015,38800.0,21229.0,Pickup,Plateado,Excelente,322
Volkswagen,Tiguan,2021,27100.0,11321.0,Sedán,Gris,Excelente,454
Kia,Sorento,2021,24100.0,,Pickup,Gris,Excelente,381
Honda,CR-V,2022,29600.0,39922.0,Pickup,Gris,Bueno,364
Chevrolet,Malibu,2018,22200.0,75644.0,Sedán,Rojo,Bueno,343
Volkswagen,Golf,2020,,48519.0,Sedán,Negro,Bueno,303
BMW,320i,2017,41200.0,27715.0,Hatchback,Gris,Excelente,284
Nissan,Sentra,2019,16300.0,31942.0,Pickup,Azul,Bueno,389
Volkswagen,Tiguan,2020,24200.0,,Sedán,Plateado,Excelente,383
BMW,X3,2019,,9881.0,Pickup,Rojo,Excelente,327
Hyundai,Tucson,2017,13700.0,78968.0,Sedán,Rojo,Bueno,419
Volkswagen,Tiguan,2020,21400.0,116818.0,Hatchback,Plateado,Regular,320
Nissan,Altima,2020,12400.0,106320.0,Sedán,Gris,Regular,389
Toyota,Camry,2017,18500.0,89708.0,Pickup,Rojo,Regular,240
Chevrolet,Silverado,2016,23900.0,29375.0,Sedán,Azul,Excelente,442
Toyota,RAV4,2023,32400.0,11633.0,SUV,Negro,Excelente,433
Chevrolet,Silverado,2015,,14544.0,Sedán,Azul,Excelente,347
Nissan,Altima,2019,5500.0,153534.0,Sedán,Rojo,Malo,388
Mercedes,C200,2019,51800.0,10451.0,Hatchback,Plateado,Excelente,278
BMW,X3,2023,47300.0,63338.0,Pickup,Blanco,Bueno,273
Toyota,RAV4,2023,26100.0,74420.0,Pickup,Gris,Bueno,252
Chevrolet,Silverado,2019,28600.0,23218.0,Hatchback,Plateado,Excelente,350
Nissan,Altima,2016,14900.0,96030.0,Sedán,Azul,Regular,415
Honda,Accord,2016,19000.0,,Sedán,Gris,Excelente,377
Kia,Sportage,2022,14500.0,160739.0,SUV,Rojo,Malo,429
Nissan,Sentra,2016,14900.0,47968.0,Sedán,Plateado,Bueno,387
Nissan,Rogue,2022,25500.0,21083.0,Sedán,Rojo,Excelente,301
Honda,Accord,2020,17500.0,,SUV,Rojo,Bueno,282
Volkswagen,Jetta,2018,23300.0,29873.0,Pickup,Negro,Excelente,424
Mercedes,GLE,2020,39300.0,200000.0,SUV,Plateado,Malo,165
Honda,Civic,2016,22900.0,28334.0,Hatchback,Negro,Excelente,324
Chevrolet,Malibu,2021,27800.0,66715.0,SUV,Blanco,Bueno,280
Ford,F-150,2022,25900.0,95673.0,Hatchback,Blanco,Regular,284
Hyundai,Elantra,2018,19700.0,67939.0,Hatchback,Blanco,Bueno,325
Ford,F-150,2023,24700.0,200000.0,SUV,Plateado,Malo,198
Nissan,Rogue,2017,17000.0,83642.0,Pickup,Azul,Regular,408
Kia,Forte,2019,19300.0,44420.0,Sedán,Gris,Bueno,449
Ford,F-150,2021,32700.0,17555.0,Pickup,Gris,Excelente,425
Nissan,Sentra,2016,8600.0,131001.0,Hatchback,Blanco,Malo,366
Nissan,Rogue,2015,18100.0,40379.0,SUV,Negro,Bueno,335
Mercedes,C200,2015,39000.0,,Pickup,Azul,Regular,352
Nissan,Altima,2020,18900.0,16655.0,Pickup,Negro,Excelente,410
Honda,CR-V,2015,13700.0,17427.0,Pickup,Azul,Excelente,512
Nissan,Sentra,2021,15400.0,92219.0,Sedán,Gris,Regular,407
Volkswagen,Golf,2019,27000.0,13949.0,Pickup,Negro,Excelente,404
Ford,F-150,2020,26300.0,53088.0,Hatchback,Azul,Bueno,255
Chevrolet,Equinox,2015,12900.0,200000.0,Pickup,Plateado,Malo,308
Honda,CR-V,2018,17700.0,87061.0,Pickup,Rojo,Regular,401
Nissan,Sentra,2023,22200.0,76494.0,SUV,Plateado,Bueno,334
Volkswagen,Jetta,2023,28400.0,31261.0,Sedán,Blanco,Bueno,300
Mercedes,C200,2017,48400.0,43439.0,SUV,Plateado,Bueno,300
Volkswagen,Jetta,2015,17400.0,13989.0,Sedán,Negro,Excelente,329
Mercedes,E300,2020,48600.0,44471.0,Pickup,Plateado,Bueno,189
BMW,530i,2020,40900.0,91955.0,SUV,Negro,Regular,334
Kia,Forte,2023,27500.0,15095.0,Hatchback,Rojo,Excelente,414
Mercedes,C200,2020,42800.0,141681.0,Hatchback,Plateado,Malo,172
BMW,320i,2023,51100.0,29056.0,Hatchback,Azul,Excelente,328
BMW,X3,2021,41800.0,57900.0,Sedán,Azul,Bueno,330
Toyota,RAV4,2018,19600.0,23989.0,Sedán,Negro,Excelente,440
Volkswagen,Tiguan,2016,17100.0,88184.0,Hatchback,Rojo,Regular,443
Toyota,Camry,2015,20900.0,34001.0,Pickup,Gris,Bueno,363
Hyundai,Tucson,2015,17100.0,11240.0,Hatchback,Gris,Excelente,487
Toyota,RAV4,2020,21500.0,107747.0,Pickup,Negro,Regular,394
Ford,Explorer,2019,29900.0,30840.0,Hatchback,Blanco,Bueno,405
Volkswagen,Jetta,2019,16100.0,144610.0,Hatchback,Rojo,Malo,339
Toyota,RAV4,2020,25300.0,27938.0,Sedán,Azul,Excelente,339
Ford,Escape,2022,32300.0,56895.0,Hatchback,Rojo,Bueno,373
Chevrolet,Silverado,2016,22400.0,32515.0,Hatchback,Rojo,Bueno,359
Nissan,Rogue,2021,27100.0,18672.0,Pickup,Gris,Excelente,372
Kia,Sorento,2015,15500.0,18915.0,Sedán,Gris,Excelente,414
Volkswagen,Golf,2017,20400.0,77854.0,SUV,Rojo,Bueno,340
Nissan,Altima,2021,25100.0,17366.0,Sedán,Blanco,Excelente,381
Toyota,Corolla,2023,32800.0,28494.0,Pickup,Plateado,Excelente,379
Hyundai,Tucson,2018,16800.0,54908.0,SUV,Azul,Bueno,396
Volkswagen,Tiguan,2018,19100.0,89226.0,Sedán,Rojo,Regular,322
Chevrolet,Silverado,2022,30700.0,42830.0,Sedán,Plateado,Bueno,335
Ford,Escape,2016,25400.0,23836.0,SUV,Negro,Excelente,370
Ford,Escape,2018,30200.0,30379.0,Pickup,Rojo,Bueno,318
Honda,Accord,2019,21200.0,32920.0,Sedán,Negro,Bueno,410
BMW,X3,2021,48600.0,12038.0,SUV,Blanco,Excelente,296
Hyundai,Elantra,2020,14900.0,,SUV,Negro,Regular,407
Honda,Civic,2018,20000.0,15097.0,SUV,Negro,Excelente,442
Hyundai,Tucson,2023,18700.0,156112.0,Hatchback,Gris,Malo,279
Nissan,Rogue,2022,25800.0,56169.0,SUV,Azul,Bueno,238
Nissan,Sentra,2015,17600.0,39084.0,SUV,Rojo,Bueno,375
Hyundai,Elantra,2019,19400.0,90123.0,Hatchback,Blanco,Regular,374
Nissan,Sentra,2016,18900.0,24270.0,Sedán,Negro,Excelente,426
Toyota,Camry,2020,25300.0,27264.0,Hatchback,Negro,Excelente,432
Kia,Sportage,2015,13500.0,36314.0,SUV,Negro,Bueno,442
Nissan,Rogue,2020,14300.0,108963.0,Sedán,Azul,Regular,345
Kia,Sportage,2019,18500.0,30940.0,Sedán,Negro,Bueno,354
Ford,Escape,2016,25100.0,13198.0,Sedán,Gris,Excelente,427
Ford,Escape,2021,29900.0,27045.0,SUV,Rojo,Excelente,388
BMW,320i,2016,41800.0,15013.0,Hatchback,Gris,Excelente,306
Mercedes,E300,2021,47000.0,,Hatchback,Negro,Bueno,211
Kia,Sorento,2015,6800.0,157403.0,SUV,Azul,Malo,367
Ford,Escape,2023,33200.0,7900.0,Sedán,Plateado,Excelente,399
Nissan,Sentra,2023,27100.0,,Hatchback,Rojo,Excelente,403
Chevrolet,Silverado,2015,16300.0,114804.0,SUV,Plateado,Regular,366
BMW,320i,2019,29800.0,150691.0,Pickup,Blanco,Malo,303
Nissan,Altima,2019,8200.0,196108.0,Pickup,Negro,Malo,299
Nissan,Sentra,2019,16600.0,26551.0,Pickup,Azul,Excelente,496
Mercedes,GLE,2023,52800.0,39457.0,Pickup,Blanco,Bueno,214
Toyota,RAV4,2019,16400.0,105373.0,SUV,Azul,Regular,351
Kia,Sorento,2020,17800.0,84492.0,Hatchback,Negro,Regular,377
Chevrolet,Malibu,2018,27900.0,37400.0,Hatchback,Rojo,Bueno,365
Kia,Sportage,2021,21200.0,16934.0,Pickup,Azul,Excelente,430
Mercedes,C200,2022,50500.0,82174.0,Hatchback,Gris,Regular,273
Volkswagen,Tiguan,2021,16700.0,99957.0,SUV,Plateado,Regular,336
Chevrolet,Malibu,2017,20100.0,82283.0,SUV,Blanco,Regular,226
Nissan,Altima,2023,27800.0,32989.0,Sedán,Negro,Bueno,336
Chevrolet,Silverado,2018,15800.0,181872.0,SUV,Azul,Malo,301
Toyota,RAV4,2017,20500.0,41794.0,Sedán,Negro,Bueno,364
Chevrolet,Silverado,2023,31400.0,41370.0,Hatchback,Azul,Bueno,367
Mercedes,E300,2018,41700.0,80031.0,SUV,Azul,Regular,281
Volkswagen,Jetta,2020,25500.0,14892.0,Pickup,Azul,Excelente,432
Volkswagen,Jetta,2022,29600.0,20530.0,Hatchback,Rojo,Excelente,374
Honda,Accord,2016,14400.0,124096.0,Pickup,Plateado,Regular,295
BMW,530i,2015,33600.0,79617.0,Pickup,Gris,Bueno,283
BMW,320i,2016,43500.0,18195.0,Pickup,Gris,Excelente,305
Volkswagen,Golf,2022,16700.0,193209.0,SUV,Negro,Malo,259
Mercedes,GLE,2017,32000.0,200000.0,Pickup,Plateado,Malo,232
Hyundai,Sonata,2021,23600.0,24433.0,Hatchback,Rojo,Excelente,380
Honda,CR-V,2019,20100.0,27263.0,Pickup,Azul,Excelente,388
BMW,X3,2016,39800.0,15876.0,Pickup,Negro,Excelente,271
Mercedes,GLE,2017,40500.0,104407.0,Pickup,Azul,Regular,213
Toyota,RAV4,2015,23600.0,11174.0,SUV,Gris,Excelente,451
Mercedes,GLE,2022,55100.0,18108.0,SUV,Gris,Excelente,303
Chevrolet,Silverado,2016,26100.0,25864.0,Sedán,Azul,Excelente,348
Hyundai,Sonata,2018,15800.0,77118.0,Pickup,Negro,Bueno,305
Kia,Forte,2016,14700.0,28179.0,Hatchback,Plateado,Excelente,372
BMW,X3,2020,32200.0,198881.0,SUV,Rojo,Malo,123
BMW,530i,2018,46300.0,19323.0,Pickup,Azul,Excelente,313
Nissan,Altima,2016,10100.0,42454.0,Sedán,Azul,Bueno,426
Volkswagen,Jetta,2018,24400.0,12424.0,Hatchback,Negro,Excelente,352
Chevrolet,Equinox,2017,25300.0,48703.0,SUV,Gris,Bueno,400
BMW,320i,2016,35100.0,92030.0,Sedán,Gris,Regular,262
Honda,Civic,2016,23100.0,32865.0,SUV,Rojo,Bueno,445
Hyundai,Elantra,2017,14600.0,43398.0,Hatchback,Azul,Bueno,433
Toyota,Corolla,2022,19800.0,165728.0,SUV,Azul,Malo,253
Mercedes,GLE,2023,55800.0,29546.0,SUV,Plateado,Excelente,236
Hyundai,Sonata,2017,14700.0,76843.0,Hatchback,Negro,Bueno,493
Toyota,Camry,2018,20700.0,65481.0,Sedán,Negro,Bueno,376
BMW,320i,2020,43800.0,48381.0,Hatchback,Negro,Bueno,255
Kia,Forte,2023,23200.0,31727.0,Sedán,Gris,Bueno,401
Mercedes,E300,2019,50300.0,18358.0,Hatchback,Azul,Excelente,265
Hyundai,Sonata,2018,18400.0,55673.0,Pickup,Plateado,Bueno,400
Hyundai,Elantra,2021,23700.0,42974.0,Hatchback,Negro,Bueno,376
Hyundai,Elantra,2023,17500.0,123946.0,Sedán,Negro,Regular,301
Honda,CR-V,2022,27400.0,38263.0,SUV,Gris,Bueno,310
Kia,Forte,2021,21500.0,66899.0,Pickup,Plateado,Bueno,414
Ford,Escape,2021,32500.0,28557.0,Pickup,Blanco,Excelente,314
Toyota,Corolla,2022,31800.0,36621.0,SUV,Azul,Bueno,258
Honda,Civic,2017,20000.0,46354.0,Sedán,Rojo,Bueno,303
Volkswagen,Golf,2021,28300.0,31701.0,Pickup,Negro,Bueno,376
Mercedes,GLE,2018,47400.0,15883.0,SUV,Blanco,Excelente,288
Volkswagen,Tiguan,2022,28600.0,45088.0,Sedán,Blanco,Bueno,408
Volkswagen,Golf,2020,29100.0,28826.0,Pickup,Plateado,Excelente,453
Hyundai,Elantra,2020,26500.0,47642.0,SUV,Blanco,Bueno,355
Ford,Explorer,2020,31100.0,64292.0,Sedán,Gris,Bueno,279
Volkswagen,Golf,2018,18300.0,62707.0,Sedán,Rojo,Bueno,345
Nissan,Altima,2020,19500.0,81217.0,Sedán,Blanco,Regular,365
Hyundai,Tucson,2019,23200.0,67933.0,Pickup,Plateado,Bueno,339
Hyundai,Tucson,2018,17400.0,36284.0,Sedán,Negro,Bueno,370
Nissan,Altima,2021,24400.0,16340.0,Pickup,Negro,Excelente,425
Toyota,Camry,2021,25200.0,9644.0,Hatchback,Blanco,Excelente,429
Nissan,Rogue,2019,26500.0,8521.0,Pickup,Blanco,Excelente,415
Honda,CR-V,2018,22900.0,24607.0,Sedán,Blanco,Excelente,397
BMW,530i,2021,45600.0,32705.0,Pickup,Plateado,Bueno,312
Volkswagen,Golf,2023,29300.0,18292.0,SUV,Gris,Excelente,368
Chevrolet,Malibu,2020,27000.0,82816.0,Sedán,Blanco,Regular,242
Toyota,RAV4,2015,21000.0,39019.0,Sedán,Azul,Bueno,418
BMW,320i,2018,41300.0,26639.0,Pickup,Plateado,Excelente,369
Chevrolet,Silverado,2019,28200.0,55248.0,Sedán,Rojo,Bueno,292
Chevrolet,Malibu,2018,33300.0,14669.0,Hatchback,Blanco,Excelente,275
Hyundai,Elantra,2019,8100.0,178538.0,Hatchback,Gris,Malo,301
Kia,Sorento,2015,8400.0,115273.0,SUV,Blanco,Regular,349
Toyota,Camry,2023,31000.0,40229.0,SUV,Gris,Bueno,330
Toyota,Camry,2019,23200.0,47704.0,SUV,Negro,Bueno,309
Volkswagen,Golf,2020,21000.0,111370.0,Sedán,Azul,Regular,347
Mercedes,C200,2020,49200.0,43984.0,SUV,Gris,Bueno,220
Hyundai,Tucson,2020,19500.0,44188.0,Hatchback,Negro,Bueno,379
Honda,CR-V,2021,27700.0,30484.0,Sedán,Negro,Bueno,368
Hyundai,Elantra,2021,20400.0,25142.0,Pickup,Plateado,Excelente,426
Ford,Explorer,2018,25500.0,70975.0,Pickup,Negro,Bueno,378
Honda,Civic,2022,22700.0,36437.0,SUV,Plateado,Bueno,359
Volkswagen,Jetta,2015,18000.0,48082.0,Sedán,Azul,Bueno,438
Hyundai,Sonata,2020,20100.0,37436.0,SUV,Rojo,Bueno,354
BMW,530i,2022,43800.0,93408.0,Hatchback,Plateado,Regular,288
Volkswagen,Tiguan,2020,24700.0,53892.0,Sedán,Negro,Bueno,343
Mercedes,E300,2017,48600.0,11656.0,SUV,Plateado,Excelente,348
Volkswagen,Tiguan,2017,21600.0,28327.0,SUV,Rojo,Excelente,427
Kia,Sportage,2016,8200.0,97478.0,Hatchback,Azul,Regular,356
Chevrolet,Silverado,2023,34800.0,,Sedán,Plateado,Bueno,346
Ford,Escape,2021,31800.0,34233.0,Sedán,Negro,Bueno,394
Mercedes,GLE,2022,51900.0,9467.0,Sedán,Negro,Excelente,276
Hyundai,Elantra,2018,17000.0,62514.0,Sedán,Azul,Bueno,343
Volkswagen,Jetta,2019,26400.0,32249.0,Sedán,Rojo,Bueno,298
Kia,Sorento,2023,22800.0,23173.0,SUV,Azul,Excelente,370
Honda,Civic,2018,20600.0,26630.0,Hatchback,Rojo,Excelente,383
Mercedes,E300,2022,55900.0,13805.0,SUV,Negro,Excelente,264
Toyota,RAV4,2019,24900.0,42805.0,Sedán,Negro,Bueno,381
Toyota,Corolla,2021,20200.0,92636.0,Sedán,Negro,Regular,333
Volkswagen,Golf,2015,13800.0,74635.0,SUV,Plateado,Bueno,395
Toyota,RAV4,2018,17800.0,86450.0,SUV,Negro,Regular,339
Kia,Sorento,2023,21100.0,83128.0,SUV,Plateado,Regular,349
Mercedes,GLE,2016,49400.0,,Sedán,Negro,Excelente,245
BMW,X3,2019,42700.0,17945.0,Hatchback,Rojo,Excelente,329
BMW,X3,2023,45000.0,71724.0,Hatchback,Azul,Bueno,210
Mercedes,GLE,2018,49800.0,26146.0,Sedán,Plateado,Excelente,285
Kia,Sorento,2021,23600.0,14267.0,SUV,Blanco,Excelente,403
Chevrolet,Equinox,2023,34100.0,16102.0,Sedán,Azul,Excelente,323
BMW,X3,2016,32100.0,96576.0,SUV,Negro,Regular,290
BMW,320i,2015,43500.0,17859.0,Pickup,Gris,Excelente,316
Mercedes,C200,2015,46700.0,20922.0,Sedán,Negro,Excelente,381
Chevrolet,Equinox,2016,21500.0,37897.0,Pickup,Rojo,Bueno,366
Hyundai,Sonata,2017,14900.0,26892.0,SUV,Gris,Excelente,384
Kia,Sportage,2019,19100.0,14361.0,Pickup,Plateado,Excelente,386
Chevrolet,Equinox,2022,35400.0,9777.0,Hatchback,Gris,Excelente,294
Kia,Forte,2020,15700.0,59463.0,Pickup,Blanco,Bueno,381
Volkswagen,Jetta,2016,22600.0,45180.0,SUV,Azul,Bueno,307
Chevrolet,Equinox,2015,22000.0,77167.0,Pickup,Negro,Bueno,319
Toyota,RAV4,2022,27700.0,19249.0,Hatchback,Gris,Excelente,417
BMW,320i,2015,38200.0,40416.0,Pickup,Plateado,Bueno,356
Toyota,Camry,2021,26700.0,11109.0,Hatchback,Blanco,Excelente,390
Mercedes,E300,2023,55100.0,34161.0,Sedán,Blanco,Bueno,334
Kia,Sportage,2023,27100.0,24383.0,Sedán,Blanco,Excelente,357
Mercedes,E300,2020,49500.0,22763.0,SUV,Blanco,Excelente,193
Nissan,Rogue,2015,14100.0,11670.0,Pickup,Blanco,Excelente,381
Hyundai,Elantra,2017,11600.0,89553.0,SUV,Blanco,Regular,350
Nissan,Altima,2016,14200.0,63379.0,Hatchback,Gris,Bueno,414
Ford,F-150,2020,29400.0,70931.0,Pickup,Azul,Bueno,356
Chevrolet,Silverado,2022,35700.0,16119.0,Sedán,Azul,Excelente,279
Honda,Accord,2019,18000.0,102897.0,Sedán,Plateado,Regular,449
