marca,modelo,anio,precio,kilometraje,tipo,color,condicion,ventas
Honda,Accord,2023,24600.0,62229.0,Pickup,Azul,Bueno,364
BMW,320i,2017,38700.0,37994.0,Sedán,Negro,Bueno,313
Toyota,Corolla,2023,19200.0,139110.0,Sedán,Gris,Malo,243
Hyundai,Tucson,2016,17200.0,14972.0,Pickup,Rojo,Excelente,419
BMW,X3,2015,43100.0,12371.0,Sedán,Rojo,Excelente,399
Honda,CR-V,2022,22000.0,45145.0,Sedán,Gris,Bueno,413
Kia,Forte,2015,17400.0,8774.0,Pickup,Blanco,Excelente,462
Mercedes,C200,2021,50300.0,57257.0,Sedán,Negro,Bueno,174
Volkswagen,Jetta,2021,,67573.0,Pickup,Azul,Bueno,379
Chevrolet,Silverado,2022,34000.0,23539.0,Hatchback,Azul,Excelente,328
Hyundai,Tucson,2022,20400.0,50821.0,Sedán,Blanco,Bueno,376
Honda,CR-V,2016,24000.0,26930.0,SUV,Negro,Excelente,388
Kia,Forte,2023,11500.0,200000.0,Hatchback,Negro,Malo,275
Kia,Sorento,2022,16100.0,109281.0,Pickup,Blanco,Regular,328
BMW,X3,2016,34000.0,25985.0,Hatchback,Blanco,Excelente,397
BMW,X3,2020,38400.0,29417.0,Hatchback,Gris,Excelente,322
BMW,530i,2020,45100.0,70398.0,SUV,Gris,Bueno,241
Hyundai,Tucson,2022,21900.0,41520.0,Sedán,Gris,Bueno,321
Chevrolet,Malibu,2023,26000.0,123108.0,SUV,Negro,Regular,286
Hyundai,Sonata,2023,22100.0,74048.0,Hatchback,Blanco,Bueno,357
BMW,530i,2022,48200.0,24629.0,Pickup,Gris,Excelente,212
Chevrolet,Malibu,2021,30300.0,40149.0,Sedán,Blanco,Bueno,354
Toyota,RAV4,2023,16400.0,177426.0,SUV,Rojo,Malo,262
Hyundai,Elantra,2023,,49834.0,Sedán,Azul,Bueno,280
Nissan,Altima,2023,21300.0,105466.0,SUV,Negro,Regular,298
Kia,Sorento,2016,15200.0,87853.0,Sedán,Plateado,Regular,401
Nissan,Rogue,2015,14900.0,89680.0,SUV,Plateado,Regular,359
Volkswagen,Golf,2015,20500.0,10002.0,Sedán,Plateado,Excelente,453
Mercedes,C200,2020,46300.0,85772.0,Pickup,Negro,Regular,149
BMW,X3,2018,47000.0,13905.0,SUV,Azul,Excelente,293
Toyota,Camry,2015,18700.0,51663.0,Pickup,Blanco,Bueno,344
Kia,Forte,2022,15100.0,143805.0,Hatchback,Plateado,Malo,354
Kia,Forte,2023,16800.0,51811.0,SUV,Blanco,Bueno,382
Hyundai,Elantra,2018,17400.0,35821.0,Hatchback,Blanco,Bueno,435
Honda,Civic,2015,19500.0,21507.0,SUV,Blanco,Excelente,418
Hyundai,Elantra,2020,23800.0,20555.0,SUV,Negro,Excelente,366
Volkswagen,Golf,2023,28100.0,18292.0,Pickup,Rojo,Excelente,345
Chevrolet,Equinox,2023,31000.0,41168.0,Pickup,Plateado,Bueno,268
Ford,F-150,2020,31900.0,35214.0,SUV,Blanco,Bueno,403
Ford,F-150,2023,33100.0,73524.0,Pickup,Negro,Bueno,275
Hyundai,Elantra,2018,,36786.0,Sedán,Blanco,Bueno,404
Honda,Accord,2022,25200.0,19101.0,Hatchback,Gris,Excelente,348
Chevrolet,Silverado,2017,21500.0,59786.0,SUV,Azul,Bueno,355
Nissan,Altima,2016,19300.0,52287.0,Pickup,Azul,Bueno,345
BMW,530i,2017,40100.0,18834.0,SUV,Blanco,Excelente,357
Nissan,Altima,2020,18400.0,45778.0,Hatchback,Blanco,Bueno,533
Toyota,RAV4,2018,18000.0,34651.0,Hatchback,Negro,Bueno,406
Chevrolet,Equinox,2015,23700.0,9819.0,Hatchback,Negro,Excelente,481
BMW,530i,2019,46900.0,32391.0,Hatchback,Negro,Bueno,236
Toyota,RAV4,2019,23600.0,35034.0,Sedán,Blanco,Bueno,386
Toyota,Camry,2018,19200.0,38089.0,Pickup,Azul,Bueno,441
Kia,Sorento,2018,16100.0,59686.0,SUV,Gris,Bueno,384
Mercedes,E300,2023,53000.0,11223.0,Sedán,Plateado,Excelente,345
Ford,Escape,2015,19800.0,95055.0,Hatchback,Blanco,Regular,373
Mercedes,C200,2021,50800.0,86986.0,SUV,Blanco,Regular,205
Toyota,Camry,2018,20200.0,60755.0,Pickup,Negro,Bueno,371
Chevrolet,Malibu,2015,22000.0,31646.0,SUV,Blanco,Bueno,420
Hyundai,Elantra,2022,19800.0,54274.0,Hatchback,Negro,Bueno,398
Hyundai,Elantra,2021,21500.0,42625.0,Hatchback,Negro,Bueno,401
BMW,320i,2023,51700.0,20952.0,Pickup,Plateado,Excelente,233
Volkswagen,Jetta,2015,22500.0,14784.0,SUV,Rojo,Excelente,362
Volkswagen,Jetta,2023,33700.0,14893.0,Hatchback,Negro,Excelente,404
Ford,Escape,2015,25500.0,20308.0,Pickup,Blanco,Excelente,373
Mercedes,E300,2015,39200.0,91770.0,SUV,Azul,Regular,316
Kia,Forte,2023,18700.0,102907.0,SUV,Azul,Regular,343
Mercedes,C200,2023,53800.0,20498.0,SUV,Negro,Excelente,277
Hyundai,Elantra,2019,20900.0,36137.0,Hatchback,Plateado,Bueno,328
Ford,F-150,2021,,70954.0,Hatchback,Plateado,Bueno,310
Toyota,Corolla,2018,27300.0,50902.0,Sedán,Gris,Bueno,341
BMW,X3,2023,51600.0,61628.0,Hatchback,Negro,Bueno,260
Toyota,Camry,2020,16800.0,143338.0,Hatchback,Gris,Malo,323
Volkswagen,Jetta,2019,24100.0,24754.0,Pickup,Negro,Excelente,424
Kia,Sorento,2020,12900.0,81220.0,Hatchback,Azul,Regular,360
Toyota,Camry,2023,27000.0,21293.0,Pickup,Blanco,Excelente,384
Kia,Sportage,2016,13400.0,30581.0,Pickup,Rojo,Bueno,412
Toyota,Corolla,2017,17600.0,89965.0,SUV,Blanco,Regular,315
Kia,Sportage,2021,27400.0,22396.0,Hatchback,Negro,Excelente,365
BMW,530i,2020,46500.0,44574.0,Hatchback,Azul,Bueno,311
Kia,Sorento,2021,18500.0,70967.0,Sedán,Plateado,Bueno,430
Kia,Sorento,2019,17500.0,64587.0,SUV,Gris,Bueno,438
Honda,Accord,2015,9000.0,158610.0,Pickup,Rojo,Malo,331
Ford,Explorer,2022,32400.0,74285.0,Sedán,Rojo,Bueno,344
Mercedes,C200,2023,58000.0,16220.0,Sedán,Gris,Excelente,260
Ford,F-150,2018,26700.0,19933.0,Hatchback,Rojo,Excelente,430
Ford,Explorer,2020,27900.0,72682.0,Hatchback,Plateado,Bueno,316
Mercedes,GLE,2019,52200.0,19412.0,Pickup,Negro,Excelente,237
Ford,F-150,2022,34900.0,14176.0,Pickup,Gris,Excelente,314
Hyundai,Tucson,2018,11300.0,150555.0,Pickup,Gris,Malo,343
Hyundai,Tucson,2022,20300.0,47736.0,Hatchback,Negro,Bueno,423
Kia,Sportage,2023,28500.0,8351.0,Sedán,Rojo,Excelente,328
Kia,Forte,2020,22100.0,19118.0,SUV,Plateado,Excelente,399
Honda,CR-V,2022,,43922.0,Pickup,Blanco,Bueno,352
Nissan,Altima,2020,21200.0,61345.0,Pickup,Negro,Bueno,357
Ford,F-150,2021,22700.0,67995.0,Hatchback,Rojo,Bueno,401
Kia,Sorento,2022,24800.0,26424.0,Sedán,Azul,Excelente,370
Toyota,RAV4,2017,27400.0,21873.0,Hatchback,Blanco,Excelente,337
Ford,Escape,2020,30600.0,20214.0,Sedán,Rojo,Excelente,347
Honda,CR-V,2017,20700.0,21383.0,Sedán,Azul,Excelente,495
Honda,Civic,2021,19300.0,113388.0,Pickup,Negro,Regular,356
Mercedes,C200,2017,44600.0,94750.0,Sedán,Rojo,Regular,168
Honda,CR-V,2018,23100.0,13794.0,Sedán,Plateado,Excelente,348
Toyota,Corolla,2023,26200.0,48172.0,Hatchback,Azul,Bueno,372
Ford,Escape,2016,28400.0,20564.0,Pickup,Rojo,Excelente,336
Hyundai,Sonata,2019,24600.0,30990.0,Pickup,Gris,Bueno,337
Nissan,Altima,2022,20200.0,50140.0,Pickup,Negro,Bueno,324
Hyundai,Sonata,2021,20000.0,136746.0,SUV,Rojo,Malo,385
Mercedes,C200,2018,54300.0,34347.0,Hatchback,Gris,Bueno,180
Mercedes,E300,2016,50100.0,27105.0,Pickup,Gris,Excelente,288
Chevrolet,Silverado,2020,29700.0,38118.0,Pickup,Azul,Bueno,425
Chevrolet,Equinox,2015,25200.0,18349.0,Sedán,Gris,Excelente,449
Hyundai,Elantra,2021,23800.0,36090.0,Pickup,Gris,Bueno,417
Toyota,RAV4,2015,15600.0,56164.0,Pickup,Azul,Bueno,407
Chevrolet,Malibu,2015,22900.0,32165.0,SUV,Rojo,Bueno,402
BMW,530i,2022,49900.0,7385.0,Sedán,Azul,Excelente,252
Mercedes,E300,2022,53100.0,,Hatchback,Azul,Excelente,220
Volkswagen,Golf,2017,26100.0,22435.0,SUV,Negro,Excelente,405
Nissan,Altima,2021,24800.0,45489.0,Pickup,Negro,Bueno,428
BMW,530i,2017,39800.0,19647.0,Sedán,Blanco,Excelente,327
BMW,320i,2020,45800.0,17328.0,Hatchback,Rojo,Excelente,366
Volkswagen,Jetta,2017,24800.0,22188.0,SUV,Azul,Excelente,422
Honda,Accord,2023,17600.0,155095.0,Sedán,Negro,Malo,247
Chevrolet,Silverado,2016,21500.0,63674.0,Hatchback,Azul,Bueno,357
Honda,CR-V,2016,14000.0,92166.0,Hatchback,Plateado,Regular,414
Nissan,Altima,2020,18800.0,49945.0,Pickup,Gris,Bueno,411
Chevrolet,Malibu,2023,33500.0,23071.0,Hatchback,Plateado,Excelente,372
Honda,CR-V,2023,30700.0,11165.0,Hatchback,Plateado,Excelente,389
Volkswagen,Golf,2021,13400.0,181208.0,Pickup,Gris,Malo,296
Toyota,RAV4,2020,27800.0,18319.0,Pickup,Azul,Excelente,384
Toyota,RAV4,2020,33500.0,18334.0,Pickup,Rojo,Excelente,309
Chevrolet,Malibu,2019,17400.0,163978.0,Pickup,Negro,Malo,321
Honda,Civic,2016,18600.0,58218.0,Hatchback,Negro,Bueno,309
Volkswagen,Jetta,2023,29900.0,25972.0,Hatchback,Rojo,Excelente,352
Ford,F-150,2021,27600.0,72131.0,Sedán,Rojo,Bueno,301
Mercedes,GLE,2022,51100.0,112920.0,Pickup,Blanco,Regular,183
Chevrolet,Equinox,2023,32300.0,12116.0,SUV,Azul,Excelente,348
Honda,Accord,2020,7600.0,177447.0,SUV,Blanco,Malo,319
Ford,Escape,2023,32000.0,80763.0,Sedán,Plateado,Regular,274
Volkswagen,Jetta,2018,29000.0,25556.0,SUV,Azul,Excelente,440
Chevrolet,Malibu,2019,28000.0,21999.0,Hatchback,Negro,Excelente,436
Volkswagen,Jetta,2017,25600.0,13120.0,Pickup,Blanco,Excelente,377
Ford,Escape,2018,31300.0,13529.0,Pickup,Negro,Excelente,339
Honda,Accord,2019,20900.0,42074.0,Pickup,Plateado,Bueno,278
Nissan,Altima,2021,23700.0,79168.0,SUV,Gris,Bueno,390
Nissan,Rogue,2023,26000.0,21326.0,Hatchback,Blanco,Excelente,367
Nissan,Sentra,2017,17400.0,26010.0,Pickup,Blanco,Excelente,391
Volkswagen,Tiguan,2020,25400.0,35584.0,SUV,Azul,Bueno,352
Hyundai,Sonata,2020,22700.0,11048.0,Sedán,Negro,Excelente,424
Toyota,Camry,2023,27300.0,29390.0,SUV,Gris,Excelente,422
Volkswagen,Golf,2019,21400.0,65059.0,Sedán,Gris,Bueno,379
Toyota,Corolla,2017,20800.0,52464.0,SUV,Rojo,Bueno,334
Hyundai,Elantra,2021,19100.0,79046.0,Pickup,Plateado,Bueno,324
BMW,X3,2018,47400.0,8518.0,Hatchback,Negro,Excelente,350
Mercedes,E300,2019,52300.0,31512.0,Hatchback,Rojo,Bueno,272
Honda,Accord,2018,25600.0,27640.0,Hatchback,Plateado,Excelente,395
Volkswagen,Golf,2017,28000.0,8139.0,Pickup,Rojo,Excelente,318
Mercedes,GLE,2021,57900.0,18721.0,Pickup,Blanco,Excelente,259
Kia,Forte,2015,17600.0,21018.0,Pickup,Azul,Excelente,343
Volkswagen,Tiguan,2019,15600.0,170828.0,Pickup,Azul,Malo,319
Hyundai,Tucson,2016,15800.0,21412.0,Hatchback,Plateado,Excelente,452
BMW,320i,2020,47000.0,21742.0,SUV,Gris,Excelente,187
Honda,Accord,2016,9400.0,138043.0,SUV,Rojo,Malo,344
Chevrolet,Equinox,2023,36400.0,58686.0,Sedán,Gris,Bueno,322
BMW,320i,2018,39400.0,115647.0,Sedán,Negro,Regular,269
Honda,Civic,2018,16000.0,140983.0,SUV,Gris,Malo,258
Nissan,Altima,2019,16800.0,107042.0,SUV,Rojo,Regular,362
BMW,X3,2018,39900.0,91363.0,Pickup,Gris,Regular,287
Kia,Forte,2020,18700.0,44646.0,Hatchback,Plateado,Bueno,399
BMW,320i,2018,37600.0,78259.0,Sedán,Rojo,Bueno,283
Kia,Sorento,2016,13300.0,46390.0,Sedán,Azul,Bueno,370
Hyundai,Sonata,2021,22200.0,95967.0,Hatchback,Azul,Regular,362
Kia,Sorento,2021,19600.0,78966.0,SUV,Gris,Bueno,396
Hyundai,Sonata,2019,19900.0,41393.0,SUV,Azul,Bueno,394
Chevrolet,Malibu,2021,25200.0,38539.0,Sedán,Rojo,Bueno,376
Ford,Explorer,2017,25100.0,37004.0,Sedán,Gris,Bueno,349
BMW,X3,2020,47000.0,12358.0,Hatchback,Plateado,Excelente,232
Ford,Explorer,2018,24800.0,32432.0,Hatchback,Plateado,Bueno,386
Toyota,Corolla,2022,29600.0,30320.0,Hatchback,Blanco,Bueno,400
Ford,Explorer,2023,25000.0,117901.0,Sedán,Azul,Regular,367
Nissan,Sentra,2022,,23038.0,Hatchback,Gris,Excelente,262
Mercedes,E300,2015,43800.0,12953.0,Hatchback,Gris,Excelente,305
Volkswagen,Tiguan,2015,17200.0,76582.0,Pickup,Rojo,Bueno,366
BMW,530i,2022,47500.0,38943.0,Sedán,Azul,Bueno,281
Toyota,Corolla,2018,20600.0,39687.0,Pickup,Plateado,Bueno,314
Volkswagen,Tiguan,2020,27500.0,10709.0,Sedán,Gris,Excelente,400
Honda,CR-V,2022,21300.0,92649.0,Sedán,Negro,Regular,296
Ford,Explorer,2019,28100.0,22029.0,SUV,Negro,Excelente,359
Volkswagen,Jetta,2018,26100.0,29563.0,Sedán,Gris,Excelente,381
Toyota,RAV4,2023,26300.0,48239.0,Sedán,Rojo,Bueno,322
Honda,Civic,2022,23800.0,88040.0,Pickup,Rojo,Regular,377
Mercedes,E300,2021,50800.0,36747.0,Pickup,Plateado,Bueno,259
Volkswagen,Golf,2018,18700.0,71626.0,Sedán,Azul,Bueno,439
Kia,Sorento,2021,19000.0,15587.0,Hatchback,Negro,Excelente,351
Ford,Escape,2019,,25939.0,Hatchback,Rojo,Excelente,320
Volkswagen,Tiguan,2017,22900.0,24532.0,Pickup,Negro,Excelente,328
Kia,Forte,2019,20300.0,44094.0,Pickup,Azul,Bueno,375
BMW,320i,2023,46600.0,32796.0,Pickup,Negro,Bueno,359
Nissan,Altima,2022,23100.0,32348.0,Hatchback,Blanco,Bueno,390
Volkswagen,Jetta,2021,20300.0,115661.0,Hatchback,Plateado,Regular,311
Volkswagen,Golf,2019,26700.0,14007.0,Pickup,Negro,Excelente,328
Chevrolet,Malibu,2023,31500.0,99294.0,SUV,Azul,Regular,342
Toyota,Corolla,2017,20500.0,80908.0,SUV,Gris,Regular,353
Hyundai,Elantra,2019,13500.0,43100.0,Sedán,Blanco,Bueno,478
Volkswagen,Jetta,2017,17400.0,152492.0,Pickup,Negro,Malo,215
Volkswagen,Jetta,2016,21600.0,32912.0,Hatchback,Plateado,Bueno,365
Volkswagen,Golf,2020,29200.0,20731.0,Hatchback,Negro,Excelente,342
Volkswagen,Golf,2018,22500.0,46222.0,SUV,Gris,Bueno,355
Toyota,RAV4,2019,16100.0,118077.0,Pickup,Blanco,Regular,359
Mercedes,GLE,2017,50000.0,22168.0,SUV,Blanco,Excelente,378
Honda,CR-V,2020,21100.0,49387.0,Pickup,Blanco,Bueno,474
Kia,Sportage,2020,25400.0,22659.0,Pickup,Plateado,Excelente,381
Hyundai,Elantra,2016,16800.0,46207.0,Pickup,Blanco,Bueno,424
BMW,320i,2018,46400.0,22826.0,SUV,Rojo,Excelente,333
Ford,F-150,2015,24400.0,18943.0,Hatchback,Negro,Excelente,365
Hyundai,Elantra,2021,26300.0,39733.0,Pickup,Plateado,Bueno,424
Honda,Civic,2017,19600.0,8958.0,SUV,Blanco,Excelente,432
Mercedes,GLE,2017,47000.0,25613.0,Pickup,Plateado,Excelente,353
BMW,X3,2023,50300.0,24686.0,Pickup,Azul,Excelente,211
Nissan,Rogue,2020,,11498.0,SUV,Plateado,Excelente,447
Chevrolet,Malibu,2019,26200.0,54209.0,Pickup,Azul,Bueno,217
Ford,Escape,2019,16200.0,162389.0,Hatchback,Negro,Malo,357
Chevrolet,Equinox,2016,26900.0,14252.0,SUV,Rojo,Excelente,444
Nissan,Altima,2020,23500.0,64406.0,Hatchback,Negro,Bueno,336
Nissan,Rogue,2015,12600.0,24544.0,Hatchback,Gris,Excelente,473
Nissan,Sentra,2022,10800.0,200000.0,Hatchback,Azul,Malo,254
Mercedes,C200,2019,50700.0,28697.0,Pickup,Azul,Excelente,346
Nissan,Rogue,2019,17900.0,77281.0,SUV,Rojo,Bueno,342
Kia,Sportage,2018,16000.0,64860.0,Hatchback,Azul,Bueno,384
Volkswagen,Jetta,2015,20200.0,38896.0,Sedán,Gris,Bueno,387
Kia,Sportage,2021,23200.0,22165.0,SUV,Gris,Excelente,429
BMW,530i,2022,48800.0,52112.0,Pickup,Azul,Bueno,319
Honda,Civic,2021,19100.0,126019.0,Pickup,Azul,Regular,303
Toyota,Camry,2023,30600.0,8627.0,Hatchback,Rojo,Excelente,343
Honda,CR-V,2022,25400.0,36524.0,SUV,Blanco,Bueno,335
Nissan,Sentra,2021,25000.0,30510.0,SUV,Plateado,Bueno,287
Hyundai,Elantra,2020,7400.0,200000.0,Sedán,Rojo,Malo,319
Toyota,Camry,2017,23300.0,17012.0,Hatchback,Blanco,Excelente,375
Mercedes,E300,2015,46400.0,6936.0,Pickup,Rojo,Excelente,348
Chevrolet,Equinox,2016,30900.0,16544.0,Hatchback,Azul,Excelente,412
Hyundai,Elantra,2016,15800.0,73784.0,SUV,Azul,Bueno,365
Nissan,Rogue,2020,16100.0,89757.0,Pickup,Negro,Regular,302
Nissan,Altima,2019,11900.0,103907.0,SUV,Plateado,Regular,381
Kia,Sorento,2019,22100.0,43779.0,SUV,Plateado,Bueno,400
Nissan,Sentra,2018,15000.0,48206.0,Sedán,Blanco,Bueno,374
Chevrolet,Malibu,2021,33600.0,30942.0,SUV,Gris,Bueno,370
Ford,Escape,2019,27400.0,48865.0,Pickup,Rojo,Bueno,306
BMW,320i,2015,41200.0,35346.0,Pickup,Negro,Bueno,263
Mercedes,C200,2015,45100.0,33893.0,Pickup,Blanco,Bueno,323
Toyota,Camry,2020,22800.0,14890.0,SUV,Gris,Excelente,427
Ford,Explorer,2021,26100.0,40292.0,Hatchback,Plateado,Bueno,377
Nissan,Sentra,2021,24900.0,28383.0,Sedán,Rojo,Excelente,315
Volkswagen,Jetta,2016,25600.0,11219.0,Sedán,Plateado,Excelente,445
Hyundai,Elantra,2020,21300.0,30060.0,Sedán,Plateado,Bueno,475
Chevrolet,Malibu,2016,16900.0,123940.0,SUV,Blanco,Regular,335
BMW,X3,2020,44300.0,65573.0,Hatchback,Rojo,Bueno,274
Hyundai,Sonata,2020,22000.0,19314.0,Pickup,Negro,Excelente,421
Toyota,RAV4,2019,29100.0,13528.0,Hatchback,Rojo,Excelente,343
Nissan,Rogue,2015,19200.0,17950.0,Pickup,Negro,Excelente,440
BMW,320i,2020,32600.0,188367.0,Hatchback,Negro,Malo,201
BMW,X3,2022,41100.0,103740.0,Pickup,Plateado,Regular,280
Chevrolet,Malibu,2022,30700.0,42162.0,Hatchback,Blanco,Bueno,299
Toyota,Corolla,2019,26300.0,35818.0,Pickup,Gris,Bueno,391
Toyota,RAV4,2022,22200.0,52317.0,Sedán,Plateado,Bueno,382
Toyota,RAV4,2015,17700.0,108910.0,Hatchback,Rojo,Regular,282
Toyota,Camry,2018,21800.0,75313.0,Sedán,Gris,Bueno,323
Volkswagen,Golf,2016,14600.0,76991.0,SUV,Negro,Bueno,448
BMW,X3,2016,42100.0,22489.0,Sedán,Azul,Excelente,206
Honda,Accord,2021,25800.0,44933.0,Hatchback,Gris,Bueno,404
Volkswagen,Golf,2019,25900.0,31616.0,Pickup,Plateado,Bueno,400
Hyundai,Elantra,2017,7900.0,89913.0,Sedán,Azul,Regular,415
Chevrolet,Equinox,2019,30400.0,11565.0,Pickup,Azul,Excelente,355
Volkswagen,Golf,2017,14700.0,133789.0,Pickup,Blanco,Malo,331
Mercedes,GLE,2015,41400.0,59877.0,Sedán,Blanco,Bueno,244
Chevrolet,Equinox,2018,25200.0,89768.0,Pickup,Rojo,Regular,400
Hyundai,Tucson,2017,18500.0,36876.0,Pickup,Rojo,Bueno,404
Mercedes,C200,2023,54600.0,76928.0,SUV,Gris,Bueno,288
Ford,Escape,2022,30200.0,83823.0,Sedán,Azul,Regular,278
Hyundai,Tucson,2017,16700.0,38380.0,Sedán,Blanco,Bueno,437
Volkswagen,Golf,2017,23500.0,76576.0,Pickup,Plateado,Bueno,331
Chevrolet,Equinox,2019,32100.0,29967.0,SUV,Rojo,Excelente,390
BMW,X3,2016,40900.0,36966.0,Pickup,Rojo,Bueno,237
Nissan,Rogue,2017,17400.0,76497.0,Pickup,Gris,Bueno,339
Volkswagen,Golf,2022,25400.0,85150.0,Sedán,Negro,Regular,387
Honda,Accord,2022,22800.0,40635.0,Hatchback,Plateado,Bueno,411
Chevrolet,Malibu,2019,27600.0,65608.0,Hatchback,Rojo,Bueno,377
Hyundai,Tucson,2018,,82901.0,Sedán,Plateado,Regular,446
Kia,Forte,2020,15100.0,78047.0,Pickup,Azul,Bueno,409
Volkswagen,Tiguan,2020,,17775.0,Pickup,Blanco,Excelente,332
Kia,Sportage,2018,12900.0,55620.0,Pickup,Plateado,Bueno,374
Honda,Civic,2016,17300.0,42258.0,Hatchback,Blanco,Bueno,352
Kia,Forte,2019,21300.0,68184.0,Sedán,Gris,Bueno,342
Kia,Forte,2022,25400.0,28941.0,Sedán,Azul,Excelente,385
Mercedes,E300,2022,47200.0,105066.0,Hatchback,Negro,Regular,239
Toyota,Corolla,2021,23300.0,90587.0,Sedán,Negro,Regular,355
Nissan,Altima,2022,26500.0,100652.0,Pickup,Plateado,Regular,301
Honda,Civic,2018,25400.0,10556.0,Sedán,Negro,Excelente,321
Nissan,Rogue,2022,26200.0,86002.0,Sedán,Plateado,Regular,255
BMW,530i,2021,47900.0,15845.0,Hatchback,Gris,Excelente,285
Volkswagen,Golf,2017,21200.0,44061.0,Hatchback,Azul,Bueno,357
Nissan,Altima,2023,23100.0,63388.0,Hatchback,Azul,Bueno,342
Ford,Escape,2020,26700.0,93849.0,Pickup,Blanco,Regular,349
Kia,Forte,2019,14300.0,90514.0,Hatchback,Gris,Regular,363
